lat,lon,store
-6.93653,107.61988,B361
-6.42907,106.95894,E935
-7.32799,107.79439,B699
-2.99986,120.1979,R378
-6.19251,106.81805,J208
-0.26412,109.36307,1PT8
-7.16047,108.00737,B781
-5.48281,104.54669,L109
-6.13147,105.86508,T935
-4.80263,105.22337,1VB8
-6.96866,109.07087,V582
-6.23979,106.66258,AB67
-6.44692,106.86668,X715
-7.02762,106.94714,2J22
-6.38402,106.84684,X357
-8.28321,112.97407,Y376
-6.22336,106.84915,1MD4
-7.16919,107.89549,B398
-6.95578,107.75497,B300
-6.1935,106.95759,J072
-7.65981,109.7073,I186
-7.61254,109.40723,I268
-6.21163,106.87877,J001
-7.30513,109.37621,I222
-7.38803,109.20117,I231
-7.69468,109.69728,I233
-7.33531,108.68597,I236
-7.21622,107.92567,B487
-6.96163,107.79225,B490
-6.73841,108.01043,B493
-6.29964,107.16641,C028
-6.93442,107.71826,B511
-7.1547,108.1474,B525
-6.27309,107.00845,C019
-7.62173,108.10465,B530
-7.19143,107.88653,B548
-7.3041,108.24345,B559
-6.89468,107.6437,B564
-6.91037,107.68966,B570
-5.73606,105.59113,L010
-6.12798,106.89911,J226
-6.11515,106.88995,J227
-6.12168,106.9133,J232
-5.10499,105.29892,L028
-5.10539,105.33303,L026
-5.03904,105.27529,L025
-5.09904,105.18989,L178
-6.15022,106.8673,J492
-6.25885,106.87869,J495
-6.21371,106.86137,J327
-4.94745,105.15462,L190
-6.2226,106.94206,J385
-6.21023,106.93861,J389
-5.19224,105.17723,L094
-5.59521,105.51481,L048
-4.97918,105.32565,L054
-5.47978,104.92863,L081
-6.21248,106.89774,J127
-5.10487,105.65835,L086
-4.97214,105.44249,L093
-4.79895,105.0101,L161
-5.31357,105.19593,L168
-6.18763,106.89684,J147
-5.01974,104.1091,L173
-5.46922,105.32212,L009
-5.31119,105.74395,L060
-5.31377,105.28652,L062
-4.85401,104.92025,L066
-5.18721,105.31605,L067
-5.16138,105.50868,L113
-6.15591,106.73101,K191
-6.2056,106.85134,J182
-6.17638,106.84457,J194
-6.20591,106.6283,K427
-5.13989,105.03664,L156
-5.41415,104.9384,L073
-5.13537,105.46764,L075
-6.97096,109.87384,H274
-7.38184,109.359,I034
-7.72115,109.73735,I039
-7.43068,109.256,I151
-7.10432,109.91586,H370
-7.63033,109.56989,I029
-7.38482,109.33373,I115
-7.10407,110.27219,H103
-7.37907,109.38459,I134
-7.68412,109.50819,I135
-6.97825,110.39081,H115
-6.70471,111.34669,H171
-7.22216,110.36728,H172
-7.18158,110.42454,H176
-7.08831,110.30771,H236
-7.12394,111.12729,H240
-6.15333,106.80798,K249
-7.67552,109.6606,I075
-6.91421,109.65972,H003
-6.17704,106.9044,J270
-6.98784,110.38268,H006
-7.00064,110.42562,H264
-7.29881,108.76451,I083
-7.39894,109.35055,I013
-6.69261,110.70696,H214
-7.14087,111.5971,H346
-6.9497,107.61,B201
-6.91797,107.66266,B071
-7.09556,110.91331,H064
-6.74969,110.72439,H062
-4.01506,119.6223,R103
-6.30991,107.02279,C482
-7.62339,111.48775,O270
-6.9291,107.67979,B621
-6.0766,106.5876,T234
-6.30431,107.56717,C485
-6.0998,106.56042,T303
-6.98647,110.36668,H421
-6.72704,105.87215,T457
-6.40427,107.45883,C081
-8.21763,111.32084,O287
-7.74,109.54213,I286
-7.60575,109.44071,I307
-6.22486,106.20725,T493
-6.29161,106.74372,AA02
-6.11561,106.23205,T005
-6.36365,107.53905,C961
-6.28535,106.70095,AA09
-6.88779,110.99093,H445
-6.23012,106.55952,T059
-6.70973,107.50174,C498
-5.92809,105.99643,T387
-7.7742,110.41356,O181
-6.36315,106.23272,T533
-6.29726,107.29758,C716
-6.47236,106.88833,E026
-6.23667,106.51039,T069
-5.19792,105.76923,L299
-6.24982,106.75676,K687
-6.25438,106.73748,A053
-6.27886,106.66971,A056
-6.22022,106.60164,T285
-6.22208,106.64568,AB17
-6.03343,106.38048,T024
-7.84037,110.31328,O198
-7.60516,111.89732,M473
-5.10336,119.5103,R071
-6.13368,106.92111,J566
-6.33977,107.24851,C502
-6.17271,107.18072,C508
-4.91186,104.66131,L260
-4.74636,105.54606,L262
-7.56147,112.23553,M227
-6.19726,107.17455,C783
-8.6354,115.20693,Q049
-7.49065,110.21397,O174
-6.80913,107.14857,N239
-6.22481,107.02035,C598
-8.17821,112.63879,M231
-5.18706,119.4319,R017
-7.96086,112.71859,M004
-7.6844,110.8491,O084
-6.32929,107.2831,C137
-7.56704,110.77997,O014
-7.55403,110.73987,O012
-7.60283,112.10333,M119
-7.42464,109.21253,I155
-7.42449,109.2511,I162
-6.56017,107.77514,N110
-7.52082,110.98808,O075
-6.85028,107.12998,N140
-7.94752,112.74662,M320
-8.1654,112.69288,M324
-8.08728,112.63686,M122
-7.53908,112.27688,M187
-7.42826,111.01645,O076
-6.93853,107.75426,B042
-7.69191,112.27063,M182
-7.96215,112.63049,M020
-7.98928,112.63864,M026
-7.75299,110.44844,O001
-6.2589,107.07241,C614
-7.96215,110.59711,O037
-7.86565,110.73535,O039
-8.19281,114.93591,Q038
-6.27088,107.01777,C620
-6.38716,107.1169,C849
-6.30294,107.29617,C847
-7.69756,110.70433,O021
-6.28645,106.99189,C522
-7.21665,110.90196,H320
-7.22806,110.1093,H318
-6.23584,107.07321,C369
-6.87824,107.57954,N086
-7.49293,110.2275,O159
-7.93123,112.63688,M038
-6.86154,107.501,N230
-6.21679,107.03494,C569
-6.90186,107.65767,B087
-7.63134,110.59808,O056
-7.55287,110.25289,O060
-8.55019,115.37117,Q021
-7.94598,112.65723,M116
-6.87592,107.5507,N002
-7.8346,112.05133,M171
-7.89316,112.67198,M013
-5.13083,119.42321,R009
-7.46471,110.22495,O103
-7.57074,110.83976,O110
-7.47315,108.63514,B831
3.60262,98.69573,W028
-6.67351,108.54239,V237
-8.15905,113.70406,Y045
-8.31483,113.41843,Y079
-6.90634,108.74389,V274
-6.25881,106.80074,K956
-6.93982,110.15048,H553
-7.22469,112.75935,U449
-6.64897,108.53107,V330
-6.70593,108.41926,V409
-6.82952,107.92224,B740
-6.89897,112.05934,U185
-6.70612,106.82199,X074
-7.69952,112.711,M628
-6.59546,108.38321,V212
-6.73345,110.72477,H457
-6.44649,106.75925,X112
-6.90517,112.071,U217
-7.22899,112.7453,U443
-6.9016,106.84614,X045
-6.33802,106.79448,X408
-6.5307,106.7996,X131
-7.6136,111.54301,O431
-6.86149,108.53125,V353
-6.8255,108.52446,V146
-6.97082,108.45583,V162
-6.9839,108.48059,V154
-6.70525,107.03482,X080
-7.71657,113.52344,Y088
-7.75753,113.43773,Y091
-8.54353,116.10717,Q176
-2.96028,104.79379,P215
-6.82416,108.72606,V150
-6.63971,108.39296,V211
-6.21551,106.60335,T686
-6.7238,108.46582,V163
-7.7821,113.22853,Y102
-3.76812,103.8056,P251
-6.34756,106.97744,ED70
-7.77144,113.17153,Y095
-6.30528,106.92527,ED60
-6.76326,108.43996,V175
-6.3194,106.58159,T510
-6.7132,105.64671,T705
-6.35533,106.85199,X428
-6.37523,106.7713,X437
-6.92283,107.62115,B761
-7.31886,112.73764,U460
-6.90093,107.65373,B780
-6.07153,106.15626,T014
-6.5087,107.48379,CB72
-6.29326,106.91884,ED62
-8.17786,113.79958,Y128
-6.24583,106.75197,K944
-6.22443,106.94249,J506
-5.14629,119.44485,R043
-8.15625,113.66666,Y134
-6.73912,108.56372,V194
-6.94696,109.13653,V358
-7.6922,111.42069,O448
-6.76642,110.83114,H564
-6.7662,108.17503,V073
0.51722,101.42496,1A10
0.50051,101.43915,1A15
-6.91893,106.95613,X026
-7.84265,112.46801,M383
-8.59479,116.14016,Q189
-6.54742,108.28516,V305
-7.24015,112.72077,U435
-6.36616,106.77522,X440
-6.97883,109.1398,V363
-2.98649,104.75694,P088
-7.48257,109.42471,I380
-6.25608,106.65153,AC43
3.59714,98.64461,W002
-6.17189,106.56188,T079
-6.27791,106.49223,T152
-6.92231,109.18704,V367
-2.94269,104.73101,P233
-6.56653,106.78403,X179
-6.76745,106.79567,X064
-6.90486,106.88679,X041
-6.79696,106.7683,X059
-7.2158,107.90969,B471
-8.1873,113.66702,Y124
-5.14971,119.44151,R250
-6.22702,106.94717,EF79
-6.6881,106.94032,X096
-6.73695,108.58062,V245
-7.42644,109.578,I386
-6.28976,106.89554,EF34
-6.23001,106.82156,K904
-6.87376,108.94715,V318
-6.93998,108.89217,V321
-6.86807,109.0405,V317
-6.50694,106.0854,T657
-7.95214,112.67377,M509
-2.93512,104.73488,P035
3.61568,98.66592,W038
-6.48585,106.83573,X451
-6.21315,106.99534,EF89
-6.1813,106.98151,EF90
-6.49199,106.765,X211
-6.08073,106.42019,T027
-6.67448,108.45241,V247
-7.39708,112.69913,U446
-6.92661,106.92121,X030
-6.91277,106.93361,X035
-8.26265,113.5449,Y066
-6.56583,106.61466,X195
-6.32271,106.907,EF39
-6.22682,106.98614,EG11
-6.26661,106.92547,ED38
-6.25547,106.79045,K965
-6.20546,107.01338,ED25
-6.4982,106.75595,X140
3.61254,98.80018,W042
-8.12295,113.74593,Y073
-6.6076,106.79478,X204
-7.92804,112.6322,M629
-8.11883,113.39225,Y074
-6.73771,108.34615,V049
-6.95897,107.75785,B606
-7.69075,109.03631,I330
-4.01509,119.6577,R154
-8.82388,115.16407,Q136
-7.44573,112.72497,U386
-7.68142,111.3392,O320
-6.24548,106.73157,AB58
-7.28281,112.71822,U074
-5.12678,119.4383,R023
-6.2846,106.78108,K715
-6.91491,107.53667,N347
-7.35051,108.30589,B555
-6.76303,108.59776,V233
-7.85133,111.46964,O319
-3.46004,104.23467,P133
-2.93411,104.7154,P100
-5.14476,119.42909,R082
-6.23204,106.70182,AA74
-7.26979,112.73091,U092
-7.33077,112.7044,U310
-5.39719,105.21309,L397
-6.74203,108.43944,V176
-5.16824,119.49914,R152
-6.5665,107.45379,CA31
-7.28067,112.69066,U227
-7.22559,112.55061,U228
-6.16553,106.53194,T112
-6.17994,106.45074,T120
-7.01069,110.4361,H251
-6.37645,105.82775,T461
-6.23376,106.7573,K821
-6.90865,107.67264,B716
-8.59446,116.10998,Q146
-6.91508,107.63113,B454
-6.9172,107.69879,B597
-3.23779,104.43718,P015
-6.32014,108.32721,V005
-6.40839,108.25632,V011
-7.17329,112.60365,U230
-6.89761,113.15428,U233
-7.03607,107.71567,B605
-2.98064,104.75729,P032
-2.91377,104.6674,P033
-7.02069,110.69963,H499
-7.9098,112.62002,M507
-6.30502,107.93356,V107
-6.31451,108.02951,V114
-6.12463,106.61043,T233
-7.0375,107.97769,B712
-6.36047,106.9767,EB17
-6.70517,108.41664,V058
-6.71233,108.51903,V061
-7.26581,112.72411,U410
-6.8898,107.63017,B373
-6.91817,107.7071,B698
-6.6615,105.58284,T639
-7.12105,112.60227,U120
-8.02314,113.77736,Y015
-7.60615,112.05215,M363
-6.70393,108.50778,V065
-6.64588,107.391,CB30
-6.34256,107.95637,V104
-7.02562,110.42835,H148
-3.38607,104.27034,P136
-8.13574,112.4211,M479
-4.64608,104.74007,L273
-5.20637,119.38746,R130
-4.85705,104.57172,L377
-2.97569,104.74926,P149
-6.47193,108.158,V016
-7.2882,112.76521,U132
-7.25096,112.72051,U252
-6.90157,112.14586,U249
-3.02031,104.68408,P095
-6.46172,107.6887,N382
-6.15408,106.57585,T212
-7.20847,107.88797,B623
-7.22077,107.91074,B656
-7.02964,112.74966,U281
-7.11882,112.40725,U283
-7.13379,112.43193,U270
-7.25032,112.7926,U269
-7.22747,112.76361,U401
-6.32509,106.09132,T370
-8.64582,115.16839,Q073
-4.18387,104.60907,P004
-6.48653,107.39262,CA35
-5.17024,119.41226,R153
-6.92484,107.65434,B494
-5.20306,119.45082,R035
-7.75522,111.52518,O249
-7.72014,111.50653,O248
-6.70434,111.24189,H511
-3.84431,104.89824,P130
-6.93135,107.61257,B318
-6.24726,106.83189,K884
-7.66103,109.15802,I323
-3.24967,104.67224,P106
-7.63337,109.24377,I334
-3.99695,119.63632,R202
-6.90802,110.79994,H483
-7.29147,112.76238,U213
-7.15382,112.61474,U142
-7.17203,112.72217,U150
-7.48605,108.80501,I319
-6.75821,111.48897,H509
-2.99509,104.81108,P047
-6.26926,106.83777,K891
-7.15274,112.51756,U298
-7.29717,112.63481,U260
-5.11751,119.41793,R002
-4.44186,104.74596,L280
-8.07897,111.92699,M533
-2.92814,104.71652,P066
-5.089,119.52835,R021
-7.97478,112.6733,M486
-7.12686,112.09952,U186
-6.3115,106.10642,T585
-7.84502,110.21841,O316
-7.36447,112.71457,U349
-6.30228,106.82645,KA91
-6.30473,106.85028,EG53
-7.46503,112.22751,M662
-7.39575,109.56503,I416
-7.5997,108.92119,I283
-8.25402,113.74261,Y217
-6.67603,107.585,CC52
-6.62906,107.40406,CC53
-6.21594,106.63889,AD77
-6.24911,106.85861,K774
-6.24995,106.8364,K769
-4.82363,104.88835,L445
2.95986,99.07267,W151
-5.16435,119.4697,R276
-6.87759,109.2783,V437
-6.1418,106.83908,J777
-7.68188,108.66402,B828
-7.31698,108.30636,B518
-7.82833,111.98669,M630
-8.14707,112.14406,M471
-7.61325,109.36148,I017
-7.60847,109.51075,I026
-7.40856,109.08296,I139
-6.141,106.53608,T092
-7.40399,111.05748,O302
-8.08887,112.17379,M049
-7.66091,111.86846,M111
-7.6689,109.61837,I187
-7.4079,109.23534,I198
-6.30402,106.95627,EF06
-7.69553,110.49362,O152
-7.16434,111.61142,U534
-4.02928,104.75231,P007
-7.58629,110.81568,O121
-7.42713,109.26466,I230
3.62285,98.6798,W095
3.54364,98.69875,W169
-8.61889,116.25074,Q251
-3.40929,104.25543,P098
-6.34733,106.87441,EF45
-6.33327,106.89414,EF42
-6.17708,106.44042,T122
-7.96774,112.68614,M751
-6.42025,107.78798,N519
-3.28121,102.88999,P382
-7.32975,108.36415,B660
-7.3465,108.5165,B826
-7.75523,110.36219,O071
-4.76302,105.21904,P354
-7.97813,113.89059,Y219
-8.76001,115.17609,Q255
-7.69969,112.85536,Y221
0.53158,101.46611,1A97
-2.97511,104.77218,P114
0.45005,101.45618,1A71
0.55975,101.43672,1A69
-7.64376,112.23703,M753
-7.67368,110.83961,O091
-8.28082,113.53931,Y058
3.62017,98.70754,W146
-6.92924,107.60079,B864
-6.37014,108.29956,V441
-7.7472,108.01204,B632
-3.00943,104.7463,P090
-6.91307,107.48005,N522
-8.08719,111.90756,M766
-6.21883,106.96428,EF81
-6.93913,107.67718,B971
-7.01861,107.60354,B952
-3.78147,103.56163,P380
-7.2175,112.09438,U519
-7.54406,110.79074,O455
-6.31294,107.1528,C868
-7.55472,110.87152,O041
-7.95272,110.67819,O040
-4.2412,105.2565,P368
-6.50286,107.55075,CC38
-5.15647,119.41804,R136
3.54261,98.65547,W025
-1.59208,103.62833,1D65
-6.94593,107.66277,B975
-6.89703,107.61978,B953
-7.00211,110.47129,H643
3.56287,98.61922,W048
-7.60403,110.21067,O059
-8.19617,111.11104,O278
-5.04064,119.56856,R151
-6.93366,107.4976,N431
-2.9424,104.77521,P061
-6.34936,106.80175,EG52
-6.99299,107.58332,B798
-6.77802,106.01776,T418
-7.64931,111.04727,O045
-7.04367,109.89994,H655
-6.2846,107.81517,N457
-4.54043,120.33295,R184
-6.16166,106.7846,K951
-6.81428,107.95054,B059
-6.83921,107.91069,B982
-3.40093,104.82746,P206
3.51389,98.63309,W096
-7.68322,112.95711,Y176
-7.5858,112.79157,Y179
-6.97644,109.11982,V424
-6.40546,106.31262,T656
-7.82646,112.7186,M756
-1.60624,103.64675,1D01
-7.72522,109.01343,I156
-6.94095,107.5639,N007
-6.91787,107.57862,N223
-5.17285,119.421,R003
-6.90407,107.66675,B741
0.48618,101.49507,1A96
-7.54917,111.66376,O489
0.45301,101.39261,1A31
-7.66837,112.90189,Y183
-7.65529,112.9123,Y185
-7.70048,112.83434,Y190
-8.18467,113.87275,Y202
-7.58945,110.74544,O030
-1.63544,103.66937,1D09
-6.17789,106.63361,T885
-8.57149,116.07752,Q171
-6.16586,106.56753,T085
-6.17797,106.61948,T329
-6.98044,110.40294,H374
-7.00347,110.39947,H141
-8.16136,115.02785,Q019
-5.13977,119.42992,R049
-5.17239,119.47996,R053
-7.30706,112.76316,U038
-7.32079,112.78922,U057
-7.32943,110.50069,H583
-4.26888,105.48788,1VC9
-6.98243,109.12361,V426
-6.88624,107.6043,B951
-7.53062,110.82728,O472
-7.50626,112.72672,M697
2.94236,99.05189,W090
-7.98855,112.63216,M388
-7.80056,110.34112,O453
-1.60791,103.60483,1D28
-5.18231,119.48794,R264
-6.96893,110.48177,H145
-6.95182,109.80276,H210
-6.89031,109.70164,H017
-6.90225,109.66116,H067
-8.6274,115.26338,Q022
-7.4751,112.72412,M701
-7.45441,112.71408,M703
-6.62416,105.98685,T701
-7.08776,107.14232,N426
-4.13692,104.62788,P336
-3.79401,119.65164,R287
-7.59586,109.11989,I448
-7.11667,109.24582,H473
-8.59305,116.15456,Q161
-7.39978,112.59218,M711
-6.09472,106.12903,T784
-7.41983,112.66785,M713
-7.60658,110.66444,O476
-7.19089,111.96597,U540
-7.06761,111.84177,U541
-7.2308,111.85864,U539
-7.66342,112.01333,M380
-7.40134,112.21589,M657
-1.59978,103.60676,1D50
-6.39854,106.6882,X528
-6.24334,107.36062,C507
-8.34214,113.60735,Y050
-2.9976,104.79396,P298
-1.61417,103.63051,1D53
-8.01215,111.90199,M660
-7.91344,113.79199,Y137
3.55892,98.6889,W122
-5.16146,119.46125,R024
1.28569,101.19314,1A81
1.30035,101.17903,1A82
-6.97561,107.63528,B942
-4.10516,104.64353,P304
-6.5839,106.16603,T844
-7.32938,110.96181,O450
-7.83089,110.36706,O436
-3.04867,104.78454,P275
-6.18423,106.85238,J174
-6.26245,107.14016,CC24
-6.40082,106.85121,X385
-7.60388,110.81865,O169
-6.93963,107.63073,B937
3.03435,99.08529,W138
-6.29106,107.78659,N464
-6.96429,107.56327,B785
-6.66295,108.39175,V410
-7.48766,108.69943,B833
-6.29898,107.91505,N469
-6.27431,107.65989,N471
-7.75479,109.97367,I415
-6.32808,106.46064,X468
-6.48161,106.46682,X467
-8.06418,112.60242,M007
-6.20926,106.7608,KA03
-6.31685,106.8791,EF59
-6.43693,106.79692,X331
-4.93372,105.2172,L428
-7.17278,111.66058,U536
-7.16385,111.86861,U538
-7.05619,107.56994,B934
-6.32193,107.31369,C354
-6.52739,110.7069,H165
-6.91601,109.74795,H273
-7.32784,110.31888,H283
-7.98337,112.62354,M310
-6.39948,105.96123,T832
-6.16349,106.90378,J637
-7.97431,112.66591,M024
-6.93977,107.74974,B820
-6.41332,106.84923,X354
-6.49374,106.89126,X361
-6.56859,106.86479,X363
-6.92197,107.58719,B874
-6.15626,106.82119,K294
-7.31335,112.71802,U522
3.33148,99.16044,W083
-6.19651,106.95456,J079
-8.33491,113.54987,Y212
-7.24753,109.00649,V393
-7.86471,112.68333,M344
-7.85545,113.36107,Y153
-6.15036,106.8077,K179
2.96659,99.06712,W133
-8.27249,113.36633,Y150
3.5409,98.6201,W053
3.52499,98.6524,W052
-6.92634,107.6339,B773
-8.47532,114.22558,Y001
-6.40587,106.72507,X475
-6.14541,106.69623,K471
-3.78657,103.55344,P308
-6.39207,106.78474,X313
-2.99136,104.7373,P283
-7.0691,107.56583,B925
-6.45086,106.79893,X306
-7.06146,109.24296,V361
-6.34306,106.39802,T757
-6.57407,106.75169,X159
-6.5149,106.79636,X134
-6.57738,106.65621,X208
0.52417,101.44228,1A09
-7.66906,109.65066,I030
-6.20768,106.6098,T328
-8.00153,112.62201,M120
-8.21467,112.64237,M110
-6.88126,107.60389,B884
-6.91746,107.59314,B907
-8.63382,115.25649,Q229
-8.5513,115.21962,Q231
-6.75388,107.81962,N513
-7.28092,110.10465,H284
-6.1615,106.80613,K189
-6.15424,106.81151,K216
-7.6373,111.54814,O432
3.7274,98.61809,W072
-6.27438,106.75503,K708
-7.56774,112.69182,M221
0.49962,101.45908,1A33
-6.91628,107.60824,B892
-6.19582,106.96365,J667
-7.59132,112.26416,M647
-6.38279,106.92421,EB42
-7.19387,113.47337,U481
-7.74864,108.43976,B824
-8.21431,113.67726,Y143
-6.97954,106.30989,T772
-6.18592,106.8479,J187
-7.1553,108.20543,B631
-7.68283,109.89276,I402
-7.72009,109.93159,I403
-4.40532,104.36619,L394
-6.90473,109.12606,V407
-6.31041,106.74722,AB83
-6.35709,106.24966,T645
0.48416,101.50666,1A29
-7.04068,113.69073,U502
-8.12925,113.81253,Y214
-7.67788,109.97914,I407
-6.63841,106.77432,X189
-6.29517,106.73444,A090
-6.3444,106.57433,X462
-7.01099,106.56731,X486
-6.41791,106.8227,X489
-6.32516,106.7428,A098
-6.31669,106.75364,A075
-7.35024,112.66069,M720
3.56485,98.70255,W087
2.96782,99.10656,W089
-6.18925,106.99059,EG22
-6.12494,106.58486,T319
-1.54442,102.72235,1DF6
1.43069,125.11207,1Y56
-3.03143,104.75198,P427
0.96389,102.07613,1AI7
1.59146,101.40106,1AI6
