lat,lon,store
-1.48695,102.44238,1DC9
-6.32675,106.82158,EH49
-2.93934,104.76719,P411
-7.10413,107.98742,BC76
-6.15301,107.30003,1J55
-1.69451,103.5855,1DF7
-8.53344,115.20013,Q371
2.94468,99.06967,W198
-6.53358,108.35297,V297
-7.19972,107.90285,BC59
-7.37202,108.23203,BC58
-0.0153,109.32983,1P71
-6.37864,106.81379,X420
-6.30276,106.81438,KB27
-1.70364,103.26621,1D90
-7.61572,109.25148,I453
-5.18244,119.44578,R339
-6.37262,106.88002,X393
-8.16752,113.64827,Y232
-7.61241,112.68658,M813
-7.68337,111.24476,O552
-8.06176,110.81247,O553
-7.45485,110.77721,O556
-6.26961,107.00241,C030
1.45658,124.80865,1Y14
1.50064,124.91907,1Y15
-2.98711,104.72109,P461
-1.48508,102.10989,1D73
-1.49267,102.11344,1D74
-6.34998,106.84374,X427
-6.3918,106.83849,X378
3.48826,98.59916,W233
0.89012,108.98723,1P35
-6.23236,106.85295,KA33
-6.27209,106.84854,K917
-6.17444,106.71299,KA66
-8.2751,112.59795,M863
-6.20939,106.42199,TA25
-6.8477,108.81453,V283
-6.93003,108.88677,V324
-7.13583,109.14893,V357
-6.86629,108.64363,V457
0.44368,101.43958,1AB4
-0.01657,109.31508,1P37
-3.26915,114.60192,1G92
-8.52576,115.2431,Q333
-6.20795,106.63859,AB50
-8.58786,116.11169,Q175
-8.9169,116.75291,1S37
-7.09931,113.47482,U652
-7.7715,113.25471,Y282
-6.22069,106.72188,KA75
-6.75478,106.78083,X651
-6.34188,107.10852,C577
-6.89724,109.18819,V370
-6.88665,109.15089,V378
-6.7597,108.51581,V406
-6.97143,109.13423,V408
-7.00851,110.3743,H725
-7.42559,110.68896,O547
-7.04228,107.98726,BC39
3.89589,98.42599,W249
-6.26214,107.33319,1J29
-6.1495,106.83506,J871
1.18773,109.08574,1P90
-5.88745,106.04845,T984
-7.64536,112.90138,Y174
-4.63021,105.15792,P362
-7.21148,107.85821,B997
-6.1956,107.29689,1J06
-7.61057,110.81694,O587
3.17069,99.41953,W290
-6.94769,109.1868,V381
-6.32687,107.55821,1J17
-6.16376,106.72234,KB09
-6.16304,106.73898,K204
-6.20562,106.80974,J874
-8.64316,115.17929,Q379
-6.59094,106.86557,X631
-7.23305,106.51822,X602
-1.26904,102.13407,1DE4
-6.25278,107.08606,CD50
-8.65233,116.51918,1S12
-6.17796,106.70226,AD88
-6.57621,105.856,T960
-6.25345,106.84012,KB69
-7.55933,112.31331,M742
3.69354,98.50754,W243
-3.26763,103.83219,P434
-7.04974,107.77574,BC69
-7.01272,108.35712,V475
1.3581,109.29544,1P95
-6.38045,107.51171,1J21
-7.47811,112.48355,M842
-2.96785,104.80293,P424
-7.89316,112.60745,M835
-6.14546,106.8595,J833
0.91251,108.9861,1P41
-6.65147,106.88669,X595
-6.96414,107.58555,N552
-7.54973,111.63941,O577
-6.89898,113.48674,U631
-2.99816,104.77259,P422
-7.22515,109.3364,I120
-6.22653,106.93013,J877
-4.28561,104.44375,P446
-6.09201,106.69407,T988
0.93644,108.98165,1P22
-7.38971,112.65254,U626
-6.71777,107.07257,N573
-7.72509,111.53376,O565
-6.18891,106.80888,J847
-6.24515,106.96659,CD53
-7.54445,110.74461,O127
-4.8301,104.88769,L194
-7.00285,107.55272,N562
-5.34286,104.97481,L477
-7.75994,113.20707,Y254
-7.21327,106.62364,X668
0.47245,101.41809,1AF5
-6.96613,107.55385,N575
-7.31859,108.21887,BC55
-1.88989,102.29997,1DE6
3.12016,99.14407,W264
-6.68562,107.42909,1J24
-6.06395,107.16186,1J20
-6.34601,106.63783,1M55
-6.13058,106.85413,J862
-0.06321,109.2518,1P52
3.55825,98.63498,W276
-2.05797,102.27424,1DD1
-7.16965,107.98304,BC57
-6.99166,107.82403,BC51
-6.32205,107.03771,CD10
-7.554,110.81205,O116
-6.96999,110.43761,H716
-1.86319,102.29238,1DE1
-6.29603,107.32619,1J10
-6.29196,107.36507,1J09
-8.63835,116.09394,1S15
-8.59235,116.42074,1S22
-7.22314,112.75144,U211
-3.75873,114.76772,1G77
-8.62585,116.86505,1S27
-7.56445,110.76568,O612
1.44469,125.17318,1Y51
-6.2572,106.81773,KB81
-7.79211,113.31432,Y283
1.48071,124.85269,1Y63
4.00724,98.26966,W253
-6.42294,106.88852,X614
-6.24703,106.98465,CD15
-2.96202,104.75888,P426
3.32456,99.16859,W283
-6.08098,106.69672,T207
-6.87954,111.99165,U544
-3.43475,114.82185,1G65
-5.26145,105.81657,L251
-6.92843,107.74108,BC05
-7.36671,107.81525,BC06
3.31839,99.1486,W210
-1.29541,102.11414,1DB2
-2.13774,102.81505,1DB1
-3.30895,114.57969,1G23
-7.85986,113.29957,Y092
-4.6846,105.63153,L167
-5.13954,105.37463,L058
-5.08633,105.29934,L289
-6.27237,106.80182,EH11
-6.79908,107.53536,N525
-6.91722,112.55212,U494
-3.00356,104.764,P407
-2.03422,102.96595,1DC3
-4.79445,104.48892,L198
-5.61098,105.58659,L338
-8.11828,112.5539,M774
-6.9235,110.14636,H463
-6.96829,110.07776,H461
-7.29458,112.59469,U239
-3.20824,104.65077,P386
-8.57419,115.25718,Q309
-6.25048,106.794,KB40
-5.10899,119.60514,R314
-3.40321,114.85585,1G18
-8.55572,115.12165,Q277
-3.31854,114.65158,1G53
-6.98625,107.62756,B028
-6.83828,108.23016,V095
-7.33614,112.74375,U021
-7.44105,112.68322,U438
-7.49878,112.42311,M260
-7.97583,112.65724,M286
-8.743,116.24153,Q276
-6.36959,106.73914,X121
-7.58304,112.14165,M821
-8.11896,113.36143,Y065
-7.03343,110.42452,H593
-7.2979,110.40284,H174
-6.9327,106.24873,T423
-6.13819,106.80289,K271
-6.92664,106.95757,X559
-6.94181,106.92497,X556
-6.87474,108.88567,V320
-6.95275,106.9119,X213
-6.47899,106.85518,X374
-1.72128,103.13984,1D92
-6.63444,106.67966,X487
-8.25966,113.44525,Y243
-7.05791,107.76315,BC15
3.57847,98.70352,W185
2.96799,99.07624,W183
-7.24987,112.70891,U262
-6.26661,107.27229,CA16
-5.15797,119.45294,R081
-7.13038,111.77251,U550
-7.42183,106.71054,X571
-1.60055,103.37633,1DA6
-7.26292,106.71953,X572
-6.92254,110.18262,H371
-3.34741,114.62841,1G44
-6.19912,106.80221,KB13
-6.14646,106.7295,KB39
3.67966,98.65616,W190
-2.91348,104.69457,P399
-6.55398,107.76865,N095
-7.24141,112.7184,U487
-6.28658,107.03332,C643
-6.28229,107.02794,C480
-7.33379,111.91341,U548
-7.70754,114.02069,Y106
-8.43738,114.18234,Y021
-8.19783,114.37539,Y008
-8.05091,113.83314,Y141
-6.17565,106.80969,J210
-6.55683,110.65479,H688
-6.36054,106.8335,X585
-6.84315,106.7196,X587
3.09278,98.47405,W227
-6.63256,105.7047,T544
-6.15727,107.30516,CC97
-6.94128,109.2035,V468
-7.30163,108.36732,BC25
-2.93187,104.6806,P414
-2.96671,104.74678,P121
-6.95898,110.4081,H124
0.80109,102.05394,1AB9
-6.19117,106.79555,K186
-3.26742,102.94045,P388
-8.29955,113.67927,Y244
-5.25629,119.42687,R283
-6.67639,106.92916,X215
-6.42134,106.7331,X137
-7.50286,108.78587,I457
-6.99034,107.70602,B747
-6.09845,106.46651,T782
3.59405,98.71173,W181
-6.91666,107.79375,B961
-7.31105,112.68521,U072
-7.29304,111.955,U564
-1.50016,102.11276,1D82
-2.29871,102.72323,1D85
-7.36781,110.56362,H668
-6.94136,112.83378,U545
-6.77186,111.7282,U231
-5.42009,105.24667,L453
-7.27172,112.75622,U134
-6.35234,106.26558,T672
-6.34671,106.23641,T431
-6.89515,111.88556,U559
-1.45772,103.51133,1D94
3.42895,98.90142,W206
-5.22963,105.17299,L471
-3.42008,104.24894,P193
-6.97255,110.29557,H656
-5.49257,104.62536,L432
-7.53868,108.8697,I456
-7.36946,109.46486,I458
-8.58664,115.21178,Q290
-6.60133,106.75629,X162
-7.57337,109.20213,I439
-1.59575,103.60464,1D20
-7.70798,110.64977,O495
-6.6325,106.81247,X205
-6.15454,106.80651,K279
-7.64845,109.34177,I474
-6.22348,106.70543,AC25
-7.5711,110.8021,O526
-6.33228,107.14462,C775
-6.40532,107.48986,C591
-7.3299,106.52059,X003
-6.4419,106.73307,X126
-1.63457,103.54918,1D99
-6.26682,106.97306,C736
-5.28746,104.91747,L162
-6.33437,106.78594,1M93
-7.70374,113.99615,Y194
-6.82758,110.8425,H495
-7.72001,110.66494,O496
-7.26122,112.65489,U279
-1.56265,103.6566,1D60
-6.17541,107.01736,CB76
-1.62321,103.55142,1D61
-6.26263,107.54578,CA15
-6.17672,107.43441,CB29
-6.28311,107.04421,C616
0.49209,101.37318,1AB8
-1.64409,103.6363,1D77
-2.50707,102.71314,1DB3
-6.5109,107.80037,N279
-6.60897,111.0579,H234
-5.0202,104.05398,L175
-3.43197,114.86106,1G08
-5.41677,105.32553,L457
-7.36637,112.69568,U324
-8.79202,115.18769,Q271
-6.06708,106.6469,T845
-5.25602,105.52268,L112
-4.97308,105.49979,L379
-5.29423,105.75653,L036
-6.42347,106.83757,X538
0.90525,123.27286,1YJ6
-0.33348,111.73095,1PH1
-6.26617,106.96139,CE37
-7.46506,110.80562,O046
3.56885,98.96635,W374
-6.83052,107.31318,N658
-6.2819,106.41585,TB50
-5.34964,104.71589,L566
-7.72509,112.70632,M791
-6.16357,106.64398,T235
-0.05977,109.35891,1PE1
-7.26446,112.79587,U691
-6.30621,107.45094,1J30
-6.29689,106.87388,J943
-7.35534,109.54092,I443
-7.32424,112.52132,U521
-7.29666,112.04736,U520
-6.03413,106.03824,TB52
-6.26466,106.46902,T150
-6.14301,106.38779,T618
-7.5016,112.51765,M922
-6.34289,106.71932,1M75
-8.42205,115.4199,Q401
1.0255,104.06563,2DB4
-8.16916,111.80856,M923
-6.11714,106.42928,T026
-5.21856,105.0328,L079
-2.93234,104.79104,P044
-2.11467,102.515,1DD3
-6.71865,107.03131,N654
-6.73749,111.02399,2A84
3.16794,98.51027,W224
1.44149,124.75256,1YF4
1.37157,125.07218,1YF6
-6.8343,111.01368,2A92
3.60448,98.6819,W212
-7.67482,112.8877,Y184
3.16182,99.33125,W201
-7.26732,112.66643,U698
-1.61661,103.5893,1DK8
-6.18169,106.59802,TB78
-6.9622,108.09501,BD45
-6.96685,109.04189,V583
-7.08585,109.08331,I548
3.67961,98.75119,W395
0.57669,123.04761,1YF2
-6.87509,107.53067,N678
-3.31195,114.61674,1G17
0.50111,101.42037,1A60
-6.57841,106.89132,X736
-6.00479,106.28491,2G16
-8.69724,115.17269,Q400
-1.46821,102.12389,1DK2
3.58681,98.73008,W023
-6.82807,107.96205,BD31
-6.25513,106.4239,TB56
-6.24518,106.66995,1MA6
-6.16898,106.85287,J724
-6.28562,106.82923,1M89
-6.27025,106.87754,J836
-2.95605,104.72597,P505
-6.96079,110.5034,H810
-7.53644,110.58979,O217
-7.52608,110.79597,O312
-6.2637,106.2917,2G03
-6.39409,105.87788,2G05
-5.36106,105.2707,L193
-7.02252,107.68401,BD24
-6.08749,107.33731,1JA6
-7.1664,109.0906,I556
-7.14589,110.42179,H798
0.53987,123.04702,1YE9
0.5484,123.05699,1YE8
-6.11067,106.12827,2G07
-6.45395,105.99376,2G10
3.28915,99.367,W291
-3.77215,103.55506,P459
-6.65189,106.90781,X737
-8.16898,113.72581,Y314
-0.03831,109.415,1PG1
-6.05548,105.92024,T882
-3.44314,114.8335,1GJ8
-5.55814,120.19054,R385
-7.72984,108.47364,I528
-3.83848,115.3351,1GG3
-7.35386,110.69981,O666
-7.45782,110.54797,O667
-8.47246,117.39743,1SC8
3.46726,98.68662,W217
0.1284,102.07464,1AR2
-7.95988,112.63239,M899
-7.75488,110.39916,O654
-6.4289,106.78431,1M83
-6.88988,109.37484,H785
-7.26972,112.80574,U684
-6.83342,107.13391,N673
-4.88239,104.98647,1V03
1.18552,124.5603,1YA3
-0.07941,109.38449,1PG2
-6.33534,106.81332,1MB8
-7.73337,110.54556,O410
-6.65582,107.36212,1JB8
-1.61673,103.52936,1DI8
-8.06081,111.90746,M199
-8.2118,112.74942,M006
-7.93865,112.62958,M323
-7.09975,107.43381,N650
-7.00645,107.6135,B926
-7.26669,112.65902,U685
-6.34929,106.67316,1M92
-2.29177,113.91736,1GK5
-6.71726,108.53434,V603
-6.57921,106.66111,X752
-2.04088,102.27645,1DD4
-7.02681,110.92094,2AB7
0.5812,123.04145,1YH7
0.61289,123.02164,1YH8
-8.44614,115.61606,Q435
-7.77565,110.3253,O194
-2.08546,102.2617,1DI5
1.11726,104.0425,2DA9
-6.77815,111.03679,2A78
-6.37164,105.91434,TB46
-5.06602,119.52566,R430
-6.41,107.46361,CB57
-6.89831,108.75082,V340
-8.69516,116.253,Q264
-8.48108,117.47462,1SC3
-5.99161,107.05478,CE48
-7.22333,112.73241,U700
-8.10558,113.22111,Y318
-8.22753,112.8325,M934
-6.17372,106.65936,AD50
-7.56331,110.85145,O651
3.71104,98.66069,W365
-7.81168,110.94706,O594
1.39375,124.67798,1YE1
-7.29886,112.70735,U459
-7.00663,110.45764,H823
-6.56113,111.04097,2AA3
-7.649,111.31548,O678
-8.19153,113.07788,Y319
3.66654,98.67975,W433
-6.18425,106.59219,TB84
-2.93169,115.15396,1GM6
-2.95017,114.30356,1GN1
-6.13517,106.1725,2G14
-6.37583,106.90055,EI09
1.17145,124.4327,1YE3
0.55843,123.04843,1YF1
3.6013,98.86055,W373
-8.2007,113.70023,Y315
0.47759,101.4064,1AR4
-7.13272,110.40647,H795
-3.32457,114.58225,1GJ5
-6.11933,107.15569,CD96
-5.32213,104.7503,L174
0.07285,111.48365,1PD3
-3.0094,120.21059,R415
-1.77693,103.33095,1DI2
3.61515,98.67622,W036
-7.35491,107.78475,BC60
-8.18675,113.7447,Y316
-3.35872,114.63378,1GN2
-2.18267,113.88284,1GL2
-4.6844,105.78328,L240
-7.07012,110.43828,H780
-5.23293,104.96031,L123
-5.37526,105.06761,L459
-5.60572,105.07917,L184
-5.36614,105.14421,L552
3.5948,98.66621,W379
-5.52735,105.23846,L551
-8.63236,115.13519,Q403
-7.08724,109.04655,I549
-8.6246,115.16999,Q409
0.72779,124.30042,1YG1
-7.72171,109.91246,I398
-7.30667,109.52033,I279
-8.52982,117.43396,1S91
-6.99785,109.63465,H846
-3.0013,104.72174,P500
0.43454,101.43041,1AQ1
-7.69696,113.94096,Y108
-5.3902,105.2101,L510
-6.45453,108.35006,V040
-6.71517,108.55489,V225
-6.15528,106.66378,TB59
-4.10627,104.1662,1V64
-6.32559,106.70883,1M98
-3.8014,114.77476,1GM1
0.53508,101.43114,1A24
-2.9226,104.78213,P288
3.59102,98.47847,W422
3.6289,98.49308,W423
-5.48698,105.78968,L575
-6.95384,108.99282,V593
0.78583,124.45399,1YJ5
1.1616,124.83062,1YH9
-7.07682,110.04465,H776
1.44857,124.95856,1YD7
1.209,124.59404,1YD8
-7.53258,110.76577,O609
0.42154,101.45731,1A08
1.89429,100.08385,W387
0.56552,123.07216,1YE5
-6.89115,109.13585,V377
-6.82555,108.61911,V208
-7.33919,108.22701,BC54
-4.49611,105.24139,1V45
1.22914,124.73676,1Y90
-6.03333,106.56911,TA89
0.38563,101.82674,1AO1
-2.38316,102.70507,1DF4
-6.68198,111.60247,2A44
-7.45837,112.51027,Y290
-5.15895,119.41087,R387
-7.71867,113.08213,Y303
-3.03025,114.39714,1GG8
1.2339,124.86528,1YC8
1.17745,108.97438,1P82
-8.72079,115.18574,Q369
-7.28606,107.92027,BC92
-7.18409,107.976,BC93
-6.21196,106.71222,1M59
-5.13508,105.30602,L553
3.50896,98.69825,W348
-6.63941,111.47804,2A48
3.51457,98.66658,W113
-7.82936,113.22645,Y295
-4.34832,105.22592,1V42
-7.21858,109.85726,I516
3.50924,98.78746,W334
-7.27605,112.65303,U285
-6.81696,107.47459,N605
-5.44494,105.24754,L548
-6.83349,107.11922,N637
-7.15521,112.65617,U214
-6.86176,111.60731,2A55
-7.512,112.64041,Y291
-6.16982,107.00032,CC62
-6.1257,106.15835,TA93
-7.81169,108.43979,I520
-6.25597,106.46855,TA13
-6.2452,106.49054,TA11
-8.58795,116.33014,1S25
-6.39487,105.88814,T998
-6.25995,106.74073,1M35
-3.46503,114.81079,1GC1
-7.38798,110.8303,O620
-6.13037,106.49998,TA12
3.49118,99.12661,W184
0.4172,101.84197,1AO5
-7.27562,112.73428,U087
-7.3182,106.58438,X687
-6.22954,106.73761,AC52
-3.34382,104.77251,P296
-2.99088,104.78587,P175
-6.23018,106.58818,TA32
-6.81296,107.22808,N621
-7.79639,111.07918,O588
-7.63839,110.69132,O629
0.06125,109.20679,1PC1
-7.28996,112.72315,U070
-6.3364,106.78188,1M70
-7.43228,112.72792,U404
-7.30664,112.72992,U256
-3.15004,114.50319,1GC6
-7.89623,112.36304,M897
-6.39091,107.50125,1J66
-2.95296,104.79293,P068
-3.41148,114.8515,1GE2
-6.53758,107.23506,1J42
-6.64215,107.52336,1J44
0.12288,110.60491,1P64
-8.4783,117.40697,1S70
-3.19843,114.54536,1GD1
-6.38473,106.82027,X422
-6.49779,106.87478,X366
-7.2895,112.56336,M726
-4.53355,120.30965,R354
-2.76839,114.28314,1GE4
-8.64653,115.17376,Q006
-7.30196,109.03896,I603
-6.85918,107.5329,N612
3.61433,98.71429,W318
1.12623,102.16385,1AL4
1.35245,124.83306,1YA9
1.48512,124.84833,1Y73
-7.4474,112.43114,M890
1.34927,124.83339,1YB7
1.49132,124.85024,1Y99
-6.40828,107.46423,1J40
1.11778,103.97714,2D04
1.31087,124.91859,1Y36
-2.2054,102.37568,1DG7
-6.19767,106.72269,AC63
-6.23794,106.86027,KB97
1.45555,124.84389,1Y84
1.04013,124.48074,1Y83
-7.36639,112.67898,U263
-6.4077,107.58746,N472
-6.73585,106.8201,X592
-7.32349,106.62214,X621
-6.784,110.85091,2A05
-7.00128,110.42742,H347
-7.94447,113.81023,Y211
-8.39891,114.26841,Y005
-6.41578,106.73423,1M58
-6.70367,108.36217,V548
-6.91593,106.91794,X036
-7.73723,110.39364,O150
-7.25535,112.72238,U088
-4.74061,105.40017,1V48
-7.17188,112.65486,U128
-6.88887,113.65202,U653
-6.73425,107.65213,N197
-6.2164,106.59667,1M37
-6.86563,107.54959,N597
-2.00437,103.40887,1DG1
-6.20625,106.77917,K409
-6.93281,110.12308,H755
-6.72619,111.65702,2A53
1.52681,124.87433,1Y85
-6.90974,107.44974,N642
2.94625,98.5224,W363
-6.29217,107.42232,1J92
-8.12684,115.06632,Q389
1.1814,124.56803,1Y81
-6.40982,106.98663,EH62
1.65679,101.46269,1AK2
1.06152,108.973,1P83
1.42739,124.83853,1Y38
-6.82348,110.86827,H135
3.63051,98.66158,W316
-6.58179,106.79436,X661
-3.868,104.38065,1V16
-6.76359,107.3589,N613
1.4498,125.19957,1Y19
1.11265,104.13375,2D59
-6.30552,105.84175,TA94
-7.11393,113.72455,U643
-6.70726,106.796,X653
-6.57763,106.73175,X654
-8.06703,111.84983,M880
-6.29502,106.52957,TA35
0.91154,108.99559,1P45
-4.90187,105.21142,1V02
-5.14673,119.44914,R364
1.10042,104.05802,2D76
-7.62726,109.2495,I051
-8.67398,115.17284,Q386
1.12463,104.09789,2D51
-2.20329,113.91428,1GF4
-2.22968,113.90699,1GF5
1.48074,124.90464,1Y05
-3.45775,114.84773,1GA3
0.6986,101.44075,1AJ2
1.66636,101.43421,1AJ4
-6.79685,110.80156,2A56
-0.01565,109.35943,1PB1
3.53365,98.68463,W340
3.60119,98.69135,W339
-7.15812,113.5371,U658
-6.60453,107.7341,1JA9
-6.81601,106.40945,TA08
-8.77816,116.04947,1S38
-8.74222,116.85176,1S40
-4.20753,104.52695,P444
3.52278,98.71812,W297
1.03983,103.98657,2D07
-8.17141,111.77492,M889
-6.6779,107.68474,N263
1.67787,101.44222,1AM9
1.6235,101.58493,1AN1
-7.15425,107.95055,BC34
-6.16329,106.66041,TA75
1.48863,124.86139,1Y95
0.40092,101.85777,1AN4
-1.6238,103.62137,1D40
3.55209,98.71529,W367
2.09697,99.83706,W371
-6.16608,106.76291,KB94
-6.28311,106.92949,ED40
-8.63699,115.17717,Q377
-3.00056,114.39231,1GB7
-6.60066,106.77963,X665
-7.44293,109.54447,I512
-6.29926,107.28047,C985
-4.02316,105.24801,1V30
-7.18461,109.0238,V392
-7.01956,110.42483,H772
-3.46681,102.53018,P483
-6.26793,106.94115,EH85
-8.20501,113.6104,Y075
-8.19148,113.70854,Y051
-8.22137,113.53027,Y215
-7.16925,108.34928,BD07
-7.0857,111.0028,2A13
1.50716,124.90646,1Y08
-0.05265,102.11086,1AL9
-6.22615,106.12963,TA38
-5.07762,119.52282,R366
3.60993,98.64385,W344
0.99958,124.49944,1YO5
-6.40317,106.8126,X283
-5.42315,105.41947,L057
4.48829,97.95543,W488
-8.79713,117.7791,1SH6
-7.22584,107.92801,BD99
-0.30268,102.30203,1A1E
0.36245,109.16489,1PL8
-6.24184,106.34027,2G57
-6.21678,106.99151,CF38
-0.02543,109.36863,1PI8
-3.80276,102.28618,P593
-6.90634,107.80712,BE18
-6.23445,106.74451,TD58
-6.79986,107.99761,BD92
-6.01615,106.05999,2G66
-6.90035,108.72161,V290
-7.31602,112.76449,U042
-6.94044,106.90699,2J72
-7.75509,110.37001,O781
0.92542,123.04181,1YW6
-6.17073,106.87151,J688
-6.28626,106.86372,X824
-6.99185,106.54327,2J36
-7.76478,110.4487,O728
-6.51359,106.82326,X811
-3.40366,114.84628,1GS7
-1.84822,109.9757,1PK7
0.84813,109.4983,1PK8
-7.15309,110.28347,H982
-8.5919,116.1293,1SM8
0.41418,101.4254,1A1Q
