lat,lon,store
-7.02369,109.96051,H508
-6.85381,108.59331,V661
-6.80828,107.16996,N478
-6.16586,107.27792,CF65
-6.92224,109.53366,H941
-6.58674,107.46812,1JO9
-0.05657,109.32539,1PM6
-8.19877,111.09368,O767
-7.13235,110.4201,H794
-6.95252,110.23886,H843
-7.48089,110.21421,O731
-7.78337,110.44178,O755
3.77516,98.43544,W502
3.51803,98.89573,W441
1.24955,109.17121,1PH7
0.62118,122.6048,1YU6
-6.94466,107.77151,BE35
-5.42311,105.0349,L257
-5.43622,105.26474,L488
-5.40928,105.29399,L595
-7.80755,110.00959,I641
-6.36071,106.78046,1MK5
-5.40591,119.44758,R474
-6.99097,110.10862,H960
-7.04546,110.58077,H962
-7.71421,109.01606,I543
-7.48807,109.47979,I621
-6.58953,106.82757,X278
-6.43534,106.8214,X712
-8.44733,115.35643,Q514
-6.54806,106.80603,X833
-0.04025,109.36145,1PK5
-7.07734,107.8888,BE33
-6.88657,109.10346,V710
-5.27679,104.98328,L609
-6.97366,107.53407,N648
-7.33871,112.77539,U790
-7.26907,107.81482,BE20
-6.73426,111.04574,2AK3
-6.38411,106.63111,TD60
-6.51789,110.77907,2AI4
-6.28161,106.94191,JA71
-2.06642,102.29938,1DO3
-6.76535,107.44454,N788
-2.52542,110.21155,1PM9
-7.36456,108.86075,I113
-7.42123,109.22636,I238
-6.34392,106.68744,1MM6
-6.81751,107.59479,N766
-7.9281,112.64924,M386
-5.3869,105.26375,L603
0.70135,122.55658,1YT1
-7.25813,112.76373,U763
-6.84888,107.57565,N767
-6.20874,106.82443,KD10
-1.52724,110.56627,1PI7
-8.13067,112.17293,M981
-8.56296,116.62818,1S21
-8.49721,117.42126,1S55
3.52418,98.62913,W505
-6.98069,107.01692,2J70
-3.48744,114.96956,1GU2
-7.14164,112.16414,2AH9
-6.31302,106.73099,1ML9
0.6028,124.28709,1YV8
0.34471,101.0208,1A0B
-8.52713,118.84448,1SO7
-8.15563,112.14265,M984
-8.02159,112.71009,M983
-7.73556,113.67657,Y367
-6.77129,107.19123,N480
-6.26419,106.67314,1ML5
-7.99265,113.25184,Y063
-3.36278,114.92057,1GP8
-5.37626,105.27234,L403
-0.52053,101.96925,1AT9
-0.45556,102.67385,1A1F
2.71966,99.6111,W510
-6.78739,108.08711,BE11
-7.23816,112.60852,U756
0.57715,123.0308,1YS1
-5.34252,119.37155,R470
2.97957,99.64473,W512
2.97295,98.85875,W508
-3.8808,102.35279,P647
-6.55014,106.8219,X830
-8.8217,115.14453,Q441
-6.87405,109.54713,H972
-0.65605,102.28135,1AY5
-7.45623,112.45434,M996
-5.37804,119.3833,R472
-6.96901,110.15061,H983
-7.22398,112.7288,U804
-7.02748,109.58812,H986
-6.53626,106.77154,X837
-4.02298,103.24925,P631
-6.19282,106.69613,AA88
-6.3394,107.34215,1JR4
-6.4607,107.03444,J955
1.20682,124.78804,1YI7
-6.75791,108.45624,V684
-6.87422,109.02867,V685
-8.79252,115.19489,Q491
-8.04072,112.04863,M997
-7.53954,112.68283,Y372
-6.92857,107.33162,N782
-6.88653,107.00429,2J66
-7.0939,110.08219,H604
0.83696,100.6556,1A1N
1.71121,100.39566,1A1Y
0.52614,122.3457,1YT8
0.53898,124.00529,1YK1
1.14021,104.02738,2D92
-6.89624,109.12179,V723
-6.98495,109.65996,H944
-7.7026,113.92309,Y360
-6.93773,110.21093,H971
-7.73495,110.34398,O778
0.16084,109.20132,1PM1
-2.274315430233223,112.97571058466987,1GV5
-6.07361,107.39314,1JR8
-7.45598,112.72127,U796
-7.65751,110.04469,I642
-6.98658,108.49126,V724
-7.64302,112.05597,2AL5
-1.42823,110.08656,1PN6
-5.09193,105.34478,1V99
-7.51009,112.54176,M1B8
-6.97775,110.24972,H945
-7.952,112.58135,M1A1
-6.13726,106.30291,2G71
-7.03755,110.33997,H946
-6.03598,106.38484,TD62
-1.71374,114.84503,1GV2
-7.47065,112.64936,U794
-7.79608,110.32336,O274
-3.32348,114.99664,1GU1
-3.03297,104.79873,P623
-6.73116,107.99353,BD81
-6.94538,110.22422,HA09
-6.97928,107.43059,N784
-6.83589,107.99607,BE12
3.60672,98.52658,W490
-7.77805,109.91042,I606
1.14154,104.00542,2DG3
1.54202,109.36603,1PN2
-7.28216,109.9355,I566
-7.41305,108.89915,I259
-7.70924,109.37162,I584
0.62247,100.71856,1A1U
-7.09726,112.26872,U490
-7.11679,112.43948,U457
-6.1555,106.92906,JA21
-6.18304,106.83815,KD31
-0.52914,101.55605,1AY3
-6.06521,106.06437,2GA4
1.47098,109.21637,1PN4
-6.72734,108.56887,V693
-6.22786,106.86703,JA91
-6.62826,106.82346,X778
-7.50936,108.63327,I591
0.52922,123.06273,1YM6
1.30999,124.91441,1YM3
-3.83708,102.31075,P549
-0.37055,102.54276,1AW1
-8.22285,112.89395,M947
-6.80377,108.61473,V664
-6.40779,106.90454,JA41
-3.80894,102.27665,P578
-8.40935,117.14535,1SA6
-7.42028,108.69556,I586
-6.91962,110.59693,H877
-6.79588,110.72573,H878
-7.03387,110.6884,H879
-7.41566,112.5028,U726
-7.36548,112.6164,U742
-7.67555,108.60597,I595
0.75954,124.31771,1YN7
0.91965,124.09512,1YN6
0.73377,124.28959,1YN5
-6.86122,106.80254,2J24
-6.32799,106.0857,2G23
-8.21849,113.11553,Y344
-8.19513,111.1196,O689
-7.61446,112.02094,2AD8
-7.59987,111.91341,2AE1
0.58309,101.39749,1AW7
-7.03178,110.50353,H817
3.61045,98.60178,W428
-5.17765,119.46053,R434
-7.8729,112.51328,M937
-6.64542,108.37439,V612
-8.49632,117.40976,1SB3
-6.09636,106.6386,TC11
-7.05001,110.60589,2AC3
5.52587,95.2894,W447
-7.0291,113.78312,U789
-7.13154,106.69292,2J42
-7.11282,111.56864,2AF7
-6.98827,106.55416,2J02
-7.49587,110.20463,O681
-6.2398,106.52378,TC01
-7.26304,112.76561,U693
-6.83253,107.35773,N698
-6.99244,107.40611,N696
0.51253,101.41446,1AV2
-3.18601,102.94886,P541
-7.74423,113.21378,Y342
-6.81038,108.56142,V650
-7.31736,112.68709,U716
-7.56202,111.8242,2AG7
-5.11428,105.29965,1V93
0.56206,108.92932,1PJ9
-7.39639,112.67315,U772
-6.96229,106.49998,2J49
-6.31098,107.18433,CF22
0.82834,123.83684,1YP2
-6.9704,111.41997,2AG2
-6.11257,106.69372,TC46
-2.68775,118.86284,R446
-6.76453,107.89796,BD82
0.56984,123.03716,1YL4
0.767,124.30156,1YO1
-6.86406,109.12593,V627
-7.68594,113.84538,Y358
-6.39222,106.79496,1MJ9
-8.09183,115.12022,Q461
2.95691,99.79744,W465
-0.0582,109.30914,1PH9
1.74417,109.32082,1PI1
-8.49036,115.18464,Q451
-7.30998,108.26817,BD57
-7.3688,108.2039,BD58
-7.93281,112.59827,M957
-6.66258,106.8451,X772
-6.15753,106.75955,KC90
-8.74217,117.99647,1SE7
-8.41879,117.23472,1SE8
-7.01433,109.14175,I574
-6.97955,106.842,2J45
-6.94538,107.8274,BD93
-7.61619,111.88714,2AG6
-6.70177,108.49403,V628
-7.4047,112.77407,U719
-6.87135,112.28315,2AF2
-6.96911,109.65517,H870
-4.91417,119.85167,R453
-3.10196,114.4609,1GR1
-6.9499,107.77206,BD73
-6.37029,106.91874,J988
3.57897,98.62947,W476
-6.17216,106.89862,JA04
-0.72138,102.5083,1A1D
-6.32699,106.57356,TD34
-6.87703,106.77652,2J32
-2.98423,104.86246,P599
-6.26326,106.26961,2G77
-6.8569,110.60209,H929
-6.88917,106.89968,2J53
-6.34557,106.81041,1MD3
0.9076,123.30472,1YP9
-8.61006,116.11903,1SB7
-6.29091,106.63466,TC42
-8.76721,118.00328,1SE9
-7.42963,112.65684,U729
-8.63498,116.35661,1SF6
-7.01921,107.30645,N717
-6.87001,107.59073,N721
-6.70953,111.21081,2AD1
0.64955,122.85747,1YR1
-3.75829,102.29531,P603
-3.8001,102.26504,P605
-6.87237,106.91014,2J19
2.88345,99.18594,W486
-8.704,116.27407,1SD3
-6.54394,108.43145,V625
0.53993,123.10843,1YQ7
-6.92231,107.59057,N746
-6.85562,109.42033,H881
-6.29612,106.70692,1MF5
-6.88869,106.96338,2J39
-8.13306,112.72326,M980
-6.96702,109.60649,H924
-8.57006,115.36686,Q489
-8.60774,115.1693,Q488
-6.36709,106.02426,2G83
-6.52327,105.75737,2G84
2.97379,99.79856,W497
0.68104,124.56446,1YK2
0.71128,100.53281,1AT4
-5.41274,105.26126,L577
-6.5898,108.51102,V614
-8.56289,116.11326,1SF2
-6.2585,106.96873,CF36
-6.19736,106.61465,TD01
1.22897,124.91931,1YI8
-6.75859,108.47428,V600
-7.36574,110.63858,O662
-8.23323,113.30279,Y341
-6.37959,106.68062,1ME5
-6.8245,106.79425,2J07
-6.89044,109.63091,H894
-8.13492,113.22262,Y337
5.52178,95.32993,W456
-8.67491,116.16279,1SJ8
-7.59981,110.96139,O729
-6.43793,106.74829,1MG6
4.30159,98.04688,W431
-2.94988,104.78535,P502
-6.71014,108.53612,V596
-6.12663,106.70528,TB75
-4.63141,105.08607,1V67
-8.7293,116.31128,1SG3
-7.10958,106.8779,2J20
-5.00476,119.566,R444
-0.13226,109.41041,1PI4
-7.41126,109.64225,I578
-8.16926,112.21045,M962
-8.14625,112.36352,M964
0.88069,100.29529,1AX9
-6.18098,106.4966,TD40
-0.01078,109.33525,1PJ1
-6.82476,106.76011,2J52
-2.99919,120.19985,R488
-8.50539,118.61558,1SK2
-6.01212,106.01268,T582
-4.55297,105.09822,1V73
0.90345,124.47224,1YJ9
-8.15227,113.24683,Y338
0.62566,123.00241,1YN2
-7.53773,110.59514,O713
-7.33625,108.21104,BD60
1.25352,101.22255,1AV1
-8.62715,116.12588,1SC9
-6.84899,108.80813,V675
-7.6526,110.37324,O732
-2.92216,104.52171,P581
1.39581,125.02006,1YF5
-7.74931,110.47135,O672
-6.82082,107.62431,N708
-8.13073,113.19991,Y326
-8.07009,113.30139,Y328
-5.42088,105.26672,L580
0.73453,124.3228,1YO2
-6.81778,107.63028,N724
-5.15152,119.54072,R454
-7.51001,110.5135,O717
-7.54713,112.60488,M992
-6.94327,107.45837,N707
-7.00659,107.3593,N706
-6.86247,107.56797,N692
5.11644,97.20609,W437
-7.32067,110.65443,O693
-6.92634,109.65664,H886
-0.38979,102.44595,1AU8
-3.79029,102.26365,P552
-3.82442,102.30484,P553
-6.58001,106.76269,X789
-2.54707,112.96028,1GQ3
0.54139,123.0706,1YM9
-8.11622,115.09192,Q460
-3.81943,102.30477,P562
-6.1366,106.7296,TD28
-6.6435,106.76865,X735
1.35657,102.15651,1AS2
3.63239,98.51071,W417
-7.66002,110.395,O677
0.52136,123.95943,1YL2
-7.22151,112.50225,U714
3.56013,98.4949,W460
-7.20366,106.83332,2J10
-7.21935,106.88009,2J11
-0.36461,102.2939,1AW8
-7.33849,112.71781,U739
-5.92791,106.10351,2G54
0.8374,122.91581,1YQ1
-8.63442,116.15767,1SI2
-4.19244,105.17016,1V90
-6.14823,106.58429,TB93
-6.72024,111.14519,2A96
-6.7612,111.15727,2A97
-7.43657,112.6106,U722
-0.53674,102.41738,1AU6
-6.27541,107.26038,CF05
-6.4133,108.04042,V816
-10.15287,123.60089,U871
-6.16058,106.9901,CB61
-6.47793,108.25664,V805
0.72046,124.36305,1YG4
-7.30586,112.65991,U880
1.05723,103.9457,2D15
-2.96969,104.7406,P734
-6.34491,106.55958,TE50
-6.57218,106.07412,2GD7
-0.23935,110.10387,1PR4
-7.07607,107.73982,B902
-6.90553,107.70399,B723
-6.24772,106.86669,X898
-6.9649,108.24285,V782
-2.9256,104.76997,P188
-3.85522,102.31997,P634
-2.99475,104.77062,P243
5.56156,95.323,W536
-6.01689,106.01839,2G46
-6.76739,110.77376,H479
1.16447,104.03602,2D58
-7.09314,110.23552,HA57
-8.11328,115.08534,Q567
-7.70682,110.50566,O827
-6.50328,106.19521,2GD2
-6.6913,108.55093,V829
-8.0506296,111.712655,M1J2
3.52197,98.58985,W547
-7.41516,109.88413,I678
-6.31306,106.8004,1MT8
-6.01545,106.28415,2G78
-6.39525,108.06235,V806
-5.13777,105.30238,1VD7
-7.67324,110.5524,O832
-2.9501,104.70762,P757
-7.4084,112.47354,M1F8
-0.5254,110.35904,1PQ9
-0.03927,109.32819,1PQ8
-6.35903,107.1877,C696
-6.99977,111.50786,2AS9
-6.94172,111.29029,2AT1
-3.76728,115.41544,1G5A
1.62686,101.00808,1A0R
-8.082,112.3152,M1G5
-6.36623,107.4423,1JB3
-6.29667,106.84427,EH18
0.71082,110.39235,1PR5
1.09199,124.34134,1YL3
-8.05908,112.052,M1J8
-6.18943,107.00734,CD95
-6.70397,106.05484,2GD3
-8.13919,112.53224,M1I1
-3.97223,105.3492,1VE7
0.10844,111.0702,1PS6
-6.38443,108.10313,V792
-6.10976,106.31,2GC2
-7.03596,109.37656,H377
-6.47701,107.9493,V807
0.38308,101.85743,1AM8
0.45006,101.38559,1AA6
-7.78363,110.65479,O845
-2.22828,113.9349,1G5D
-6.81142,110.83799,H079
-7.46048,107.6633,BC73
-7.30866,110.348,H762
-8.15988,112.45749,M1H4
-6.98974,110.45073,H880
-7.42698,112.72254,U884
-2.91828,104.80931,P743
-7.8872,113.04866,Y415
-0.02584,111.44916,1PR9
-6.83675,105.88533,2GE6
-2.95793,104.74736,P754
-6.04221,107.12211,1J6B
-6.55507,107.43899,CA26
0.2065,110.43499,1PS1
-7.36489,112.73386,U904
-6.2115,106.86965,J151
-6.86783,106.68873,2JB5
0.13696,110.09299,1P59
-6.55483,106.69826,X901
-6.10369,106.93183,CG13
-6.31566,106.73501,AD86
-6.70372,108.56197,V281
-7.08797,108.29667,BE14
-6.6036,106.70185,X498
3.34128,99.14324,W154
-7.34927,110.50867,O810
-8.52047,116.99469,1ST5
-7.34793,108.1986,BG07
-6.75248,108.56024,V085
-6.08387,106.54397,T237
-7.82418,110.47943,O202
-7.26812,109.02358,I666
-6.22073,106.33168,2GB9
-6.41512,106.81553,X893
-6.5744,108.30929,V811
-7.0196,107.5413,B805
-8.61586,116.09864,1SR6
-6.33799,106.67273,1M73
-6.57158,106.76837,X180
-6.33709,106.72756,1MN2
-7.50171,112.70593,Y406
-6.12612,106.12395,2GG4
-6.67954,107.65089,1JY6
5.53217,95.3339,W550
-1.82952,110.61341,1PQ6
-7.98116,112.13611,M978
-5.98594,106.01798,T577
-7.12097,110.91046,2A52
-8.51137,119.88755,U863
0.735,101.8181,1AS5
-7.58137,108.71264,I699
-7.00765,107.14393,2JF7
-6.79662,106.77746,2JF1
-7.65,110.62861,O400
-7.52677,110.90349,O047
-7.59979,110.95001,O674
-3.00757,120.18896,R405
-6.58889,106.78529,X825
-6.41249,107.01163,JB37
-3.42434,104.24406,P126
-6.23509,106.75131,K685
-7.8102,112.04735,M1E2
-6.22997,106.67616,1M09
1.16548,124.84829,1Y1Z
-1.46268,102.12299,1DK1
-6.66497,107.62885,1J3A
-6.92308,110.04981,HA66
-5.44585,105.26992,L015
-6.34439,106.86464,X844
-6.84971,107.83234,BD88
-6.87058,107.05867,N620
-8.09428,112.32569,M294
-7.20318,111.38528,2AQ4
-7.13436,113.52677,U659
-7.77827,110.33732,O213
-2.26181,102.57552,1DP7
-7.00824,112.36358,2AR8
-3.44296,114.85137,1GC3
-6.25537,106.68591,AD30
-2.99643,104.74465,P654
-7.0544,108.75025,V831
-5.12454,105.32155,L335
-7.2655,112.72747,U414
-6.83534,107.27591,2JE4
-2.45571,111.93297,1G8B
-2.47115,111.77628,1G9B
-7.02269,107.66867,BC94
-8.48897,119.89673,U861
-7.64008,107.73322,BE94
-2.98056,115.13915,1GM2
-3.8786,114.65907,1GP1
-8.46348,117.03705,1SS3
3.49507,98.68199,W069
-6.39677,108.30239,V042
-6.96879,111.39507,2AR7
3.59718,98.6176,W539
-6.28475,107.87491,1JX5
-7.45939,110.95388,O821
-7.00992,110.79995,2AQ5
-2.94385,104.80105,P667
-6.33423,107.30512,1JE4
-7.25184,111.53126,U547
0.45942,101.35953,1AAL
-8.65197,116.19944,Q258
-6.57294,107.14282,JB62
-7.6515,111.90458,2AE3
-6.28343,106.59088,TE76
-7.11395,112.15555,2AI2
-7.55903,112.37024,M1H6
-1.24263,110.5271,1PQ7
-7.32743,110.86859,O820
-7.43418,109.67641,I688
-6.98167,110.42483,HA18
3.59735,98.6536,W076
-3.02449,104.75438,P677
0.40304,110.53955,1PP3
-6.896,110.64504,HA35
-7.72019,109.84185,I676
-2.98317,104.77004,P039
-4.91809,105.36336,L061
-5.00584,105.20825,1V15
-6.28967,107.17955,CC66
-5.18372,119.41947,R512
0.71317,124.30496,1YT4
-7.61258,110.94782,O351
-7.95741,111.43369,O252
-7.61354,110.92071,O801
-6.19596,107.11922,C645
-5.0738,119.49272,R418
-6.18455,106.92374,J375
-7.50848,112.56028,M1E3
-6.98676,110.4745,HA22
-4.68605,105.03539,L202
-7.99199,112.60158,M875
-7.95461,110.93136,O613
-6.30541,106.77113,1MQ9
-3.29312,102.86891,P701
-6.95022,110.70311,HA36
-4.30196,104.34565,1VC2
-7.05548,107.55286,N803
-6.25688,106.92501,JB06
-4.12228,104.16507,P083
-7.76702,110.40249,O166
-6.57246,106.8174,X872
-4.10445,105.1318,1VB2
0.42985,109.26975,1PO9
-5.38814,105.24071,L233
-6.8934,106.86609,2JB7
-6.97296,108.58552,V746
-6.03177,106.06625,2GB6
-8.06054,112.63319,M1D8
-7.16061,113.20428,U638
-7.99654,110.64924,O636
-0.13919,110.87453,1PF7
-6.1331,106.6269,TC71
-6.8983,109.53707,H760
-6.83928,106.68064,2JA4
-10.14772,123.63231,U836
-7.10325,107.46842,N799
-5.39956,105.28649,L522
-6.34695,106.74518,1MO5
-5.13871,119.47833,R047
-7.81969,110.40131,O777
-0.11383,110.28615,1PN9
-6.98098,110.44895,HA15
-5.07017,119.57049,R323
-6.87393,112.30599,2AN9
-7.47612,112.44701,M265
-1.53666,102.67773,1DP3
-1.62917,115.14545,1GY1
-6.32633,106.67113,TE28
-8.02006,112.61917,M022
-8.62267,115.29849,Q553
-6.13252,106.84446,J768
-6.17664,105.84601,2G43
-6.15235,106.82921,KD56
-6.24147,106.76296,1ME6
-6.24569,106.91408,J132
-7.89507,112.59344,M390
5.57913,95.35208,W517
-8.59331,116.08493,Q125
-6.97547,111.4864,2AO8
-7.11413,110.39971,H301
-6.89444,106.79189,2J98
-6.09512,105.99212,T496
-5.76543,105.70123,L164
-6.23978,106.86906,J157
-5.60163,105.6351,L345
-6.28741,106.95275,ED87
-3.92563,119.80434,R233
-5.11867,119.43586,R089
-7.58491,111.8805,M384
-7.46889,112.70806,M705
-6.17389,106.81231,J590
-7.45189,107.13631,N325
-2.40003,112.45697,1GW9
-7.21442,109.63365,I649
1.6958,101.4011,1AJ9
-7.09766,109.9733,HA25
5.51742,95.30368,W453
5.11661,97.45636,W493
-3.44359,114.71378,1GZ3
-6.11092,107.03896,CG11
-7.10032,109.34218,HA49
-6.3376,106.85694,J088
-6.37579,107.08406,CG12
-5.14227,119.41959,R431
-2.8431,112.96488,1GW8
-6.97557,110.19049,H602
-6.4607,106.83736,X791
-6.56286,106.71798,X860
-6.94178,111.18867,2AN5
-6.21477,106.61247,T975
-6.73605,108.54517,V195
3.61029,98.51805,W390
-6.24265,106.7878,1MQ8
-7.05719,110.43547,HA44
-2.98752,104.74999,P610
-6.92314,106.95861,2J91
-6.27906,106.74681,1M26
-6.35802,106.81163,EG43
-6.34554,107.30373,1JS5
0.75587,108.88539,1PO1
0.52499,101.47933,1AA3
-7.25621,112.75104,U737
-6.30508,106.79415,1MN9
-6.26295,106.74482,1M51
-7.47381,112.56035,M252
-6.52244,106.77738,X889
-6.97728,107.65042,BE77
-6.26294,107.11556,C489
-0.0682,110.13681,1PO7
0.66587,124.13714,1YM2
-1.86472,109.97084,1PK9
0.9157,108.99125,1P18
-0.04065,109.34895,1P38
-6.17406,106.95665,CF85
-4.29053,105.45514,1VB1
-6.59195,106.81406,X781
-6.88754,112.45391,U505
-6.1671,107.39396,1JV6
-6.5435,107.69312,1JW1
-6.92673,109.56653,H859
-6.40216,108.02299,V775
-7.05135,110.39519,H122
-1.83252,109.96611,1PL2
-8.18098,113.18146,Y353
-6.96298,107.5706,N802
-6.32146,107.09044,CF98
-6.52543,106.69579,X900
-6.27246,106.86634,X859
-7.03176,109.7986,H215
-8.68851,116.11606,1SE4
-8.15618,113.43846,Y033
-6.73542,108.25768,V071
-7.1142,110.78018,H321
-6.36351,107.36082,1J13
-6.10935,107.26778,1J94
0.48979,101.35439,1A0E
-8.24397,113.31776,Y251
-7.73822,113.68921,Y233
-2.89895,104.7252,P397
-6.99699,111.31882,2AP4
5.23714,97.02213,W533
-2.95125,104.84165,P712
1.46318,124.83488,1Y52
-7.56709,112.50947,M1L5
-8.06443,111.96085,M1S5
-4.46478,102.9123,P649
-2.06237,103.68055,P670
-7.74976,114.2236,Y105
-8.7931,115.22506,Q375
-6.80509,110.90727,2AC9
-7.52754,111.95505,M497
-7.82678,112.08291,M1D4
3.58769,98.6949,W134
1.1062,102.1051,1A1C
-5.09379,119.4705,R526
3.5545,98.66106,W527
-6.54275,107.45238,1JW7
-5.42577,105.75985,L143
-4.21267,105.74287,1V17
-6.29293,106.71551,TE01
-6.86539,107.62602,B719
-8.53476,115.30658,Q020
-2.92908,104.77974,P201
-6.93621,107.58418,N330
-2.95366,104.73423,P099
-6.86349,107.90559,BE80
-2.40116,112.9814,1GY2
-7.04619,107.60425,BE71
-8.6222,116.46773,1SN7
-2.97575,104.75972,P669
-4.47502,104.68896,L287
-4.91779,105.5304,1V86
-5.41191,105.27906,L528
-6.27611,106.86073,X868
-2.96501,104.79085,P073
-2.94114,104.74365,P062
-6.01761,105.97165,2GB7
-2.99447,104.73332,P285
-2.97676,104.78838,P087
-2.9183,104.71679,P139
-8.13299,112.58134,M1D3
-6.81713,107.55537,N486
1.31819,124.84195,1Y2E
-8.38389,116.69317,1SY5
