lat,lon,store
-3.28948,114.59153,1G4H
-6.2302,107.06631,C097
-6.42611,107.06769,JB84
-7.25056,110.41618,HB12
-6.35219,106.90337,JC11
-6.4042,108.08708,V901
-3.9246,119.79369,R592
-7.97358,111.57155,2A1Q
-8.00065,111.42317,2A1R
-7.80743,110.34684,O920
-6.26705,106.79299,EH14
-7.69551,110.61922,O879
-7.33711,110.51759,O872
-6.75579,108.50974,V181
-6.31392,107.30216,C468
-6.27116,106.71801,TF68
-8.1356,112.29693,M975
-7.6489514,111.5300051,2AY4
-6.89741,112.96355,U196
-8.05046,112.20994,M789
-7.02156,110.03251,HB03
-7.3154,110.49346,O884
-7.15716,112.85616,U952
-7.60653,110.70644,O888
-7.2835,110.46141,HB28
-5.15012,119.41011,R600
-6.28597,106.12188,2G13
-6.36971,107.41296,1J1F
-8.72042,116.91539,1SX5
-6.63009,106.15557,2GJ8
-7.79066,110.38639,O895
-6.34784,106.16926,2GJ1
-2.96043,104.80723,P713
0.8728,108.94453,1P31
-7.37482,108.03192,B650
-6.90841,106.17641,2GJ4
-7.65598,109.06182,I712
0.00109,111.18474,1PV5
-0.08083,109.40268,1PV6
-6.41221,107.19235,CG74
-7.39133,108.54054,I740
-7.27527,112.71023,U482
-8.61756,116.12727,1SAC
1.04709,103.93622,2DL9
-3.33864,114.61489,1G15
-7.40664,109.68306,I441
-6.80636,108.46024,V873
-6.34964,107.1073,CG58
-7.4718,109.42922,I054
-7.05104,111.23774,H337
-7.05483,113.93982,U405
-6.89158,113.08405,U137
-6.70106,108.47313,V171
1.74117,98.78183,W603
-6.20909,105.97757,2GK2
-6.17994,106.14867,2GK9
-8.02593,111.93782,M1P8
-6.34433,108.23866,V897
-6.6939,108.42978,V535
-6.39849,106.90736,JB75
-5.6231,105.78807,L668
-7.019,107.80433,B904
-7.83238,112.04554,M616
-8.09527,112.70701,M1P7
-8.51758,116.5658,1SY4
-6.71167,108.52769,V544
-7.33079,112.40584,U948
-0.95666,110.48584,1PV7
-6.17128,107.30511,1J4G
-7.69155,109.2929,I733
-6.6692033,111.0732997,2AY9
-7.49282,112.66817,Y426
-3.66169,103.77873,P280
1.11277,103.96114,2D50
-8.62458,116.47938,1SW9
1.04276,124.79841,1Y3A
3.62042,98.74606,W562
0.46418,101.45562,1ABF
-5.12572,119.41032,R608
-6.34596,108.34775,V896
-6.22684,106.87223,JC21
-6.30245,106.49766,TF55
-6.24962,106.79924,1MY8
-6.25345,106.7756,1MX8
-5.04363,104.407,L171
-7.36483,109.68221,I717
-6.84395,108.11378,B582
-6.44317,106.94645,E313
-0.25896,111.57193,1PU1
-7.10991,113.66971,U960
-6.51372,107.74134,1J5G
-7.69269,109.64013,I736
-2.92843,104.70312,P821
1.36352,109.06783,1PW6
-6.38094,106.81808,X983
-6.52915,108.0267,1J1E
-8.05719,112.04552,M1O3
-6.22722,106.34903,2GI8
-6.54513,106.29183,2GJ2
-6.28615,106.7027,AA08
-7.92175,113.83128,Y424
-6.95965,107.69879,BG44
-2.74198,111.63131,1G5G
-7.60917,109.52018,I744
-6.46267,107.83734,1J3I
-3.92811,119.85994,R587
-4.11398,120.02793,R606
-7.4224,111.01642,O900
-3.03592,104.77975,P787
-8.64049,116.41086,1SX1
-8.58692,116.4804,1SW8
-6.35929,107.39393,1JO1
-7.80213,110.38833,O910
-6.58515,106.74587,X967
-7.35842,110.51609,O892
-7.67395,110.60071,O894
-1.96697,110.0995,1PW1
-6.90271,108.51523,V893
-6.36389,108.02516,V894
-6.9578,106.95922,2JK1
0.86505,109.09956,1PU2
-2.97053,104.77976,P074
-5.36458,105.30176,L667
-6.06377,106.1195,2GK4
-3.40983,115.98449,1G7F
-6.19687,106.87526,JB83
-7.12628,113.14495,U953
-7.31636,110.5019,O922
-7.8731587,111.3326006,2A1Y
-7.67028,110.77515,O906
-6.33977,106.88067,X955
-7.01874,107.5265,B796
-7.20286,113.23455,U944
-6.49329,108.39842,V786
-6.36947,106.95664,EB26
-6.19135,106.85683,JC15
-3.33132,115.92265,1G3F
-8.09636,111.64158,M1N9
4.63192,96.85252,W606
-8.09689,112.53506,M1R5
-8.76799,116.38995,Q299
-6.22094,106.91059,J030
-7.67876,110.5808,O887
-8.04549,111.65656,M1J3
-6.15515,106.20472,2GJ6
1.6658,125.06017,1Y2B
-7.85496,113.93281,Y421
-7.79014,110.3548,O919
-8.08904,112.12689,M1O4
-7.39195,109.25947,I211
-6.84532,111.05547,2AV2
-6.90995,107.83057,BG27
-6.11629,107.36049,1J9C
-6.24833,106.81498,1MR2
-7.81955,110.39747,O859
-6.395,106.14094,2GG7
-10.16074,123.63153,U874
-5.62532,104.37463,1VG3
-7.54612,110.84125,O488
-7.81832,111.49968,O272
-6.23377,106.88375,J393
-6.40445,106.84099,X340
-7.8172,110.24722,O835
-6.0912,106.1552,TB01
-7.53862,110.64652,O227
-7.21575,113.32134,U915
-6.56676,106.79413,X938
-6.89323,108.05352,BG18
3.63763,98.77725,W561
3.74829,98.4769,W196
-5.17257,105.70308,L065
-8.64414,117.4388,1S85
-6.37542,107.57502,1JO2
-6.74495,108.42498,V660
-6.6015,106.76565,X814
-6.1402,106.2894,T030
-7.45745,109.28984,I176
-4.11645,104.18586,1V36
-6.12961,106.15299,2G50
-6.23646,107.04234,C971
-6.13709,106.13281,2GF8
-6.89229,109.60944,H885
-6.84991,110.80442,H906
-6.96947,110.4086,HA53
-7.1736,109.59108,H940
-7.52922,110.6017,O297
-6.25477,106.54147,TD48
1.49646,124.87895,1Y92
-7.90412,112.66351,M961
-7.01533,109.50753,H849
-4.71486,104.44656,L275
-6.94944,108.13184,BE70
-6.84874,107.91446,BG12
-6.18026,106.854,J176
-6.23019,107.10404,CG41
-6.33663,107.04348,C568
-7.69119,109.00587,I616
-8.73866,115.17309,Q493
-6.31271,106.82571,KB59
-7.63471,110.72132,O546
-5.36911,104.89707,L483
-6.24567,107.16551,CE23
-2.91275,104.61631,P584
4.72055,96.8725,W554
-6.15732,107.29089,CA62
1.05314,103.97793,2D98
-3.01056,104.73017,P750
-7.19817,108.50404,B842
-6.88631,109.15587,V434
-7.06067,112.27727,2AK1
-6.26127,107.57362,1J34
3.64026,98.69667,W261
-5.17968,119.40608,R451
-7.00609,106.79754,2J23
1.28834,124.88388,1Y72
-7.66743,110.75315,O836
-6.32877,107.41154,1J5A
-4.13099,104.15878,P084
-6.54917,107.64961,N394
-7.35485,108.27191,BG11
-7.53636,112.2191,M1M2
-7.15565,112.29816,2AW3
-8.43222,114.33812,Y004
-0.06412,109.37979,1P19
-8.57001,116.53313,1SV2
-7.98786,110.93454,O541
-7.9412,112.6015,M463
4.01544,98.28768,W204
-5.65565,119.72119,R309
-7.80713,112.08894,M174
-5.35722,104.98455,L334
-7.6448,112.91338,Y205
-6.50545,107.56911,1J9B
-2.44768,111.01878,1PT1
-2.96216,104.71926,P777
-7.56907,110.89721,O618
-6.46103,106.66672,1MB6
-6.27937,107.33116,1JF6
-6.18379,106.81231,KD33
3.53036,98.75057,W496
-2.00225,113.7599,1G9D
-8.59081,116.20197,1S56
-6.5441,106.38983,2GH3
-2.88632,104.7066,P668
-7.17214,108.42132,BC26
-7.11548,113.10287,U895
-6.84829,108.64748,V228
-3.99476,104.72089,P009
-2.94952,104.74745,P143
-7.57069,112.34705,M1M3
-6.2445,106.69805,AA77
-7.6673,110.52656,O864
-6.48636,107.48053,1J31
-6.47444,106.78958,X812
-7.16977,112.19851,2AH4
-7.6017,110.61767,O852
-7.02083,110.33674,H779
-6.5313,106.5127,X713
-7.78165,113.18794,Y131
-6.28486,106.76056,A064
-6.84816,107.92754,B082
-7.07869,111.09114,H073
-6.45882,107.93855,V115
-7.28715,112.21908,2AU9
-2.67803,111.6336,1GZ6
1.14185,104.11657,2DF4
2.98133,99.06194,W501
-7.7739,110.69754,O846
-7.7416,110.56315,O856
-6.9437,108.48762,V844
-7.36818,112.7633,U003
-7.25521,112.76556,U102
-7.73927,110.58421,O839
-8.56282,115.30103,Q050
-8.68106,115.20724,Q011
-7.43971,108.76051,I345
-7.26359,112.66694,U916
-8.67984,115.19307,Q521
-0.00973,109.29717,1PQ5
-7.46412,112.42211,M924
1.479,124.97211,1Y29
-3.3966,114.66176,1GC2
-8.16581,111.96647,M885
-6.55802,107.81799,1JE7
3.61395,98.696,W429
2.95504,99.05901,W123
-6.29775,107.8205,1JX9
-6.91421,107.66181,B748
-7.70444,110.72967,O840
-2.9453,104.68715,P752
-6.77901,110.62204,H993
-6.13239,106.53502,TE97
-7.02822,108.57266,V866
0.60182,101.02229,1A1P
-6.25435,106.52515,TC41
-6.92069,109.51585,HA80
-4.03566,119.62615,R565
4.47748,97.95789,W487
-8.43456,114.22628,Y027
-5.4552,105.39152,L649
3.5673,98.63284,W092
-6.8134,106.74018,2JH2
-6.81416,107.24647,2JH1
-6.21605,106.20727,2GH9
-3.55756,114.74672,1G6D
-8.52171,116.94237,1SM4
-5.42977,105.23743,L642
-7.20967,113.25697,U889
-7.69875,112.87676,Y187
-6.36004,106.7139,1MX1
0.74949,124.61013,1YM1
-6.30661,106.78144,1MW8
-5.39093,105.28654,L660
0.60836,123.08134,1YQ9
-8.07543,113.23694,Y335
-6.49639,107.11927,JB66
-7.43122,110.97932,O843
-8.54446,115.1416,Q579
-3.89777,114.80769,1G7C
-7.5635,112.27778,M1K4
0.56754,101.45326,1A03
-6.94933,107.62561,B732
-6.15812,106.83284,J664
-6.298,106.85628,X942
-6.33704,107.66495,1J6C
-6.42739,107.21405,1JM4
-6.22677,106.72015,AB79
-8.26246,113.64964,Y056
-2.5296,112.96,1GQ7
-6.97541,107.58668,N830
-6.95219,107.59452,B876
-6.63709,108.43754,V821
-7.54659,110.67879,O298
-7.67207,110.67702,O406
-6.15035,106.95592,CG49
-6.6886428,111.0703088,2AY8
-6.86839,109.0477,V703
-8.00654,112.7614,M001
-5.42031,104.7338,L071
-7.81688,110.38308,O851
-4.28383,105.22532,P348
-7.00574,107.63071,B941
-3.37789,104.83267,P279
-7.22322,110.43137,HB14
-7.45605,107.59907,B557
-7.05609,110.43874,HA89
-6.88199,107.17215,2JH8
-6.82266,107.12801,2JI1
-6.29708,106.76049,1MX4
-6.37661,106.75332,1M66
-6.98117,110.61246,H963
-6.48687,106.7954,XA25
-8.48631,117.41505,1S89
-2.8938286,104.6802477,P865
-6.26113,106.71045,A047
-7.836431,110.312615,O988
-7.42001,109.20052,I015
-5.5219156,119.5048936,R653
-7.5370903987628,108.85929024572,I775
-7.62659,111.33205,2AL4
-6.34476,106.7776,X655
-7.62373,109.14785,I777
-6.64466,106.8398,X169
-8.35455,114.61005,Q641
-6.24952,106.78364,1MA2
-6.32196,107.82192,N297
-7.39881,111.44387,O246
-6.33095,106.07945,T446
-7.89227,112.65928,M459
-7.0492108,110.8411439,2A4L
-5.35701,104.7937,L557
-3.0128612,104.8210044,P871
3.52424,98.67716,W427
3.6152,98.60549,W475
-7.85772,110.14683,O698
-6.22112,106.43916,T133
-7.18766,107.67202,BG91
-6.15358,106.85375,JB18
-6.99192,106.68041,2J77
0.32345,108.97128,1PN1
-5.13355,119.49806,R640
-6.97141,107.55682,N587
2.96016,99.05031,W258
-6.31908,106.96309,EB62
-7.24203,112.75236,U177
-5.16568,119.45963,R217
-6.32833,106.39386,2G25
-7.0639139,109.8511175,HB91
-7.04913,112.72958,U887
-6.78507,106.61755,2JQ2
-8.09824,113.09023,Y382
-7.33323,112.79431,U808
-7.37392,110.7614,O559
-8.78465,115.19581,Q323
-6.86764,107.08924,N674
-8.20866,114.36756,Y010
3.55904,98.86109,W491
-1.77939,110.46733,1PT2
-6.90635,107.58723,N740
-6.75259,108.55046,V080
-6.5368642,106.7280676,XA41
-7.00707,109.06747,I615
-3.91531,119.94018,R456
-8.7003,116.10193,1SH1
-7.70294,110.28152,O762
-7.70416,110.38657,O971
-7.19857,109.30335,HB72
-6.78816,108.64653,V267
-6.26368,106.83038,1MN7
-6.0938243878881,106.75045397133,TG44
-8.6366094949995,115.20298679201,Q665
-7.19471,110.42616,HB11
-6.11031,106.53451,TD19
-6.8929,107.36019,N783
-6.46755,108.45521,V302
-7.9337,112.60308,M608
-8.20832,113.44809,Y119
-8.26778,112.69326,M816
-6.95541,107.64388,B630
5.55581,95.3306,W520
-3.65563,103.77201,P305
-6.20741,106.79058,KE71
-6.21625,106.82436,K930
-3.7152,115.60955,1G8I
-5.12918,119.4276,R433
1.17884,124.8843,1YJ1
-8.6882481,115.1714017,Q650
0.52976,101.44904,1ACG
-7.13897,112.33751,U418
-7.72031,109.99521,I400
-6.91212,107.5735,B849
-6.8364,108.25058,V090
-7.7118935,110.6953241,O997
-8.04613,112.30626,M145
-7.0327571625492,109.60158870881,HC01
0.3892732,109.958846,1P2Q
-4.7301235,104.5473174,1VM5
-3.27795,115.02755,1GP6
-8.36871,114.66963,Q638
-7.15413,109.4304,HB83
-4.17989,105.52824,1V19
-7.62802,112.18693,M730
-6.89658,113.47981,U271
-7.36573,112.62794,M719
-7.61525,111.07721,O050
-6.85325,108.56341,V638
-0.12459,102.15375,1AR3
0.386573,109.9663534,1P1V
0.2793,109.07035,1PB4
-7.02923,110.45902,H830
-7.9169,113.84366,Y213
-7.5431,112.69893,Y402
-3.01728,104.81038,P859
-7.30718,112.78077,U458
1.4659,102.11203,1A0Y
-5.09744,105.24643,L141
-4.19889,104.56231,P410
-7.03104,107.7848,BC07
3.5047,98.79079,W361
-6.23474,107.0316,C345
-8.5410203921054,118.69264176898,1SCR
-7.63314,112.30243,M1J6
-5.0758295066082,105.52590055425,1VL1
-3.30409,114.60247,1GE3
1.44714,125.13527,1YB5
-5.35667,105.2873,L596
-5.46674,105.53713,L696
-6.98699,107.27536,N732
-6.69559,111.44113,2A3Q
-6.15756,106.17936,2GP4
-3.32339,114.56953,1G55
-6.91444,108.73708,V429
-6.17758,106.75779,K293
1.456717,124.813319,1Y5A
-7.71968,110.56793,O824
-6.79602,107.16139,N680
-8.58246,115.18049,Q373
-7.764483,110.405707,O989
-6.52394,106.80814,X802
-7.58856,108.9144,I460
-6.97092,111.71531,U398
0.83005,110.43221,1P1A
-0.08261,109.35295,1PY6
0.53804,101.45404,1ABP
-6.68832,107.32102,1J9K
-5.39652,105.30141,L704
-6.15889,106.86753,JA54
-7.96373,112.58613,M1S7
-7.02525,113.85493,UA24
-8.2799,115.35748,Q550
-1.25553,115.11716,1G8H
-8.57137,116.56112,1SBO
0.83371,112.93151,1P1D
0.66969,101.59043,1ABM
-4.4587,104.42862,1VI8
-5.17387,119.45026,R615
-6.22693,106.77202,KD71
-7.30612,110.4882,O870
-4.14479,104.30709,P028
-1.84925,103.02221,1DE3
-6.19861,106.73803,KA82
-8.14551,111.86018,M1V1
-3.34921,114.55957,1G1I
-6.55319,106.7654,XA02
-7.07046,107.96253,BC85
-7.24476,112.58589,UA04
-7.74552,109.5875,I084
-7.73596,110.43477,O968
1.02815,103.95873,2D26
-6.29749,106.61962,TF86
-8.635457503465044,115.22647743405474,Q627
-8.77424,116.52032,1SAZ
-6.7980659,111.3754651,2A2M
-8.11367,112.0083,M1S6
-6.33802,107.17987,CG90
-5.85855,105.74359,L706
-7.91265,112.65653,M005
-8.05938,111.94203,M661
-0.82377,103.46131,1DQ7
-4.44273,104.19495,1VJ3
-8.67735,115.23799,Q607
0.28912,110.24889,1P69
-7.0462,109.13129,V365
-7.56802,108.77622,I235
-6.34299,106.92956,ED94
-6.84846,108.03894,BG22
-6.35279,106.63831,T513
-6.16963,106.79574,K581
-6.21947,106.85923,KE52
1.06662,104.22669,2DM4
-7.80517,110.36946,O948
0.64214,110.38253,1PY3
1.30375,124.83136,1Y02
-8.62604,115.16503,Q560
3.622,98.67032,W532
-6.71793,107.23989,2JO2
-6.94673,107.71902,BG92
-8.31652,113.48086,Y060
-7.76597,113.22797,Y100
-8.00868,110.31871,O967
-5.34504,105.23357,L712
-5.54134,119.96261,R616
-7.29892,108.20122,BG63
-8.01632,112.63442,M1V5
-7.24894,106.64167,2JB3
-6.35637,108.37484,V793
-6.88,106.94731,2JD8
-8.61364,117.56574,1SS8
-3.91427,119.76796,R637
-7.48174,108.60183,B832
5.20355,96.70754,W637
-6.48667,108.1807,V460
-1.6354,102.88828,1DE9
-1.64193,103.58953,1DD5
-6.98126,110.13419,HA24
0.90364,101.23457,1ABU
0.86558,112.92488,1PX7
-7.61747,110.70016,O953
-5.10617,119.52286,R632
-1.66137,103.5971,1DR2
-7.32379,109.35696,I763
-4.2212,105.62116,1VC1
1.67141,101.44826,1ABG
-6.9167344,112.3499207,2A2N
-6.2051,106.57199,TG33
-7.31122,112.6777,U828
-1.27087,103.05928,1DQ9
-6.70929,108.12331,BG77
-0.90126,131.32227,UA44
-8.45657,118.73278,1SBH
-7.02371,107.54895,N872
-6.9505,110.69212,HA51
-7.55539,110.8763,O325
-6.51069,108.46524,V917
-5.5459,105.49454,L700
-7.81403,110.31829,O966
0.24405,111.78487,1PX8
-6.28039,106.63461,T773
-6.19727,106.75091,KA27
-8.78895,115.17731,Q222
-5.56154,105.54849,L714
-7.26002,108.60914,I735
-6.76556,108.56576,V640
-6.95943,109.74394,HB27
-8.56192,118.69714,1SAH
-8.47235,118.75633,1SAO
-5.55838,119.97932,R617
-8.4553127683369,118.68198607102,1SCF
-6.53451,106.78939,X985
-8.68251,115.2155,Q003
0.05835,111.64156,1PT4
-8.57187,115.13936,Q580
-5.53179,105.44786,L444
-7.64303,112.89432,Y178
-6.93314,107.72353,BG52
-6.38199,107.36773,1J3H
1.13692,109.69507,1PS9
-6.32083,106.64185,TE90
-6.56048,107.43016,C608
-6.46098,107.73204,1J4I
-3.32459,114.6109,1G5H
-7.81824,113.7578,Y437
-5.3639,105.00379,L692
-3.99328,105.39104,1VE8
-6.91169,107.7026,B077
-6.89748,109.74616,HB38
-8.64697,116.53047,1SAJ
-8.1337,112.03347,M1S4
0.97181,110.35333,1PP7
-0.97515,114.89623,1G2I
-7.0257329,110.8930601,2A2P
1.77071,101.351,1ABQ
-3.7658,102.28065,P835
-7.9218,112.12693,M204
-3.45901,114.77412,1GX7
-6.20485,106.07242,T482
-7.05375,110.6669,H117
-8.66384,116.48835,1SX9
-7.52946,112.43141,M1O6
-5.20107,103.94268,1VH7
-7.20016,107.59037,BG81
-7.52862,112.59623,M583
0.6773,101.58887,1ABL
-6.55187,106.63899,X998
-8.63109,116.34654,Q132
-6.65265,106.80236,X947
-4.84479,105.44808,L085
-6.48683,105.80307,T462
-6.89996,108.71163,V889
-7.28596,112.35684,2A1E
1.67916,101.42843,1ABK
-8.29496,112.49798,M1U1
5.04523,97.33002,W617
-8.4651,118.74387,1SAF
-6.4871,106.72641,X995
-7.30561,112.42963,U991
0.08733,111.50539,1P1I
-7.01156,112.5126,U433
-8.63253,117.6068,1S59
1.25822,124.77734,1Y88
-1.02946,102.87189,1DQ6
-1.90182,113.28397,1G7G
-7.31453,112.21806,2A1F
-7.18097,112.39371,2A1G
-8.77359,116.47623,1SAV
-7.00677,113.845,UA31
-7.90482,113.82418,Y436
-5.39944,105.24433,L584
-6.51997,108.2497,V916
-6.25449,106.69011,TG10
-7.15337,113.47546,U255
-7.0196,109.91782,HB48
-8.5966,116.52483,1SAL
-8.06369,111.87161,M1T6
-7.03225,109.67887,HB60
0.8738,124.00662,1YI6
-3.78925,103.53904,P825
-6.9812046,112.2905231,2A3B
-7.10259,112.37243,2AC4
-4.01891,104.72904,P441
0.01644,110.89565,1PD8
-7.532722,110.775499,OA07
-7.8423,110.16668,O482
0.80681,124.65495,1YM8
-6.62936,110.68371,2AJ1
-3.4456772,119.3648347,R659
-6.74231,107.04647,2J78
-6.34987,107.34607,CC18
-7.36589,109.63557,I361
-6.31193,107.34986,1J6L
-5.73831,105.78297,L656
-6.07174,107.16294,CG09
-3.44368,104.20905,P831
-8.110370994092,111.94846075017,M1V2
-7.57977,112.15564,M220
-5.99367,106.07642,2GM7
-4.16348,105.3777,1VH8
-1.2858587,103.4944208,1DR5
-7.72457,110.55609,OA05
-4.84116,104.88744,L497
-6.35294,106.03653,TB38
-8.5676453,115.1795187,Q655
-4.33228,105.15777,P347
-7.08473,107.46652,N880
-0.96138,114.89216,1G4I
-6.85643,107.47644,N881
-6.9197867,107.5607693,N889
-7.25252,106.62508,2JT1
-6.41339,106.87005,X683
-7.21289,108.91823,I524
-7.34756,109.34988,I764
3.51692,98.7753,W377
-6.55747,106.73528,XA13
-6.24752,106.92388,J527
-7.58073,110.81624,O120
-6.19846,107.00657,ED21
-6.65475,106.86201,X453
-7.80512,113.97511,Y434
-7.88523,113.89518,Y440
-3.84686,119.81882,R630
-6.75133,110.86079,2A4U
-6.90332,109.7321,H150
-6.87672,109.45987,H836
1.47366,124.84456,1Y59
-7.75518,110.49953,O145
-6.9527637,107.6615164,BH27
1.0355699,104.0509768,2DO6
-7.0514285,107.576561,BH23
-8.6107702,115.1991117,Q667
-8.6927540677678,115.22634013603,Q669
-8.6256022,115.2238186,Q677
-6.98148558,108.31116257,V982
-6.1436834,106.1753264,2GT1
-8.6974513,115.1857953,Q672
-8.6598366,115.2031336,Q680
-7.0064941469831,111.98705546013,2A6F
-0.8830957,131.280508,UB18
-8.6927279,115.1979893,Q704
0.4953015,101.4914079,1ADI
-6.91089,109.72832,HC43
-7.44772,109.394,I857
-6.1757415,106.7988032,KF07
-7.1176578,107.4348472,N913
-6.86464623,108.722009,VA04
-7.250064,110.066554,OA43
-6.9916805,112.112796,2A6V
-6.11594,106.77604,TH06
-7.03589,109.57141,HC46
-6.09578,107.395041,1J2V
-8.4492939175962,118.72621137156,1SFD
-8.6490124,115.2292422,Q709
-6.2888560497207,106.6512338834,TH11
-6.8980886,107.6040624,N909
-6.94802556228096,107.01755995149826,2JV9
-6.50662735,108.14571757,VA22
-6.3002741254902,106.68083388358,TH22
-6.25143,106.61837,TH23
-6.18364,106.77762,KF18
